,Acelerador,Autonomía,Corriente Instantanea,ID Celda Max Temp,ID Celda Max Volt,ID Celda Min Temp,ID Celda Min Volt,Max Temp Celda,Max Volt Celda,Min Temp Celda,Min Volt Celda,Nivel Vent. A/C,Odómetro,P. Cons. Ini Mov.,P. Gen. Freno Umbral 1,P. Gen. Freno Umbral 2,P. Gen. Freno Umbral 3,P. Gen. Freno Umbral 4,P. Gen. Freno Umbral 5,P. Gen. Freno Umbral 6,P. Gen. Retardador,P. Gen. TPS en uso,Pastilla Del Der,Pastilla Del Izq,Pastilla Tras Der,Pastilla Tras Izq,Pedal de Freno,Potencia Total Consumida,Potencia Total Generada,Presión Aire 1,Presión Aire 2,Set Temp. A/C,SOC,Temp Exterior,Temp Interior,Temperatura de Motor,Velocidad,Voltaje Instantaneo,latitud,longitud,hora,deltaTime,travel
56,0.0,466.0,-114.6,22.0,33.0,41.0,203.0,25.0,3.346,21.0,3.334,0.0,57464.3,3544.9,-564.1,-12344.1,-19436.7,-3238.6,-46.4,0.0,-1193.2,-391.7,62.0,51.6,68.0,47.2,21.0,96400.4,-37250.5,984.0,976.0,23.0,82.0,21.0,20.0,0.0,17.0,640.8,-33.49902,-70.615788,2020-03-02 09:38:55,60.0,0
57,90.0,450.0,2.8,22.0,138.0,41.0,115.0,25.0,3.32,21.0,3.312,0.0,57464.9,3564.2,-564.7,-12371.0,-19448.9,-3238.6,-46.4,0.0,-1194.9,-392.5,62.0,51.6,68.0,47.6,0.0,96929.5,-37292.8,960.0,960.0,23.0,82.0,21.0,20.0,0.0,55.0,636.8,-33.494602,-70.616879,2020-03-02 09:39:55,60.0,0
58,0.0,452.0,2.0,22.0,1.0,41.0,116.0,25.0,3.33,21.0,3.322,0.0,57465.2,3564.2,-564.8,-12414.9,-19784.3,-3238.6,-46.4,0.0,-1196.0,-393.3,62.0,51.6,68.0,48.0,9.0,96945.6,-37674.1,936.0,936.0,23.0,82.0,21.0,20.0,0.0,1.0,638.7,-33.49186,-70.617375,2020-03-02 09:40:55,60.0,0
59,0.0,500.0,-30.6,22.0,4.0,41.0,203.0,25.0,3.34,21.0,3.333,0.0,57465.7,3587.3,-565.2,-12576.7,-19927.1,-3238.6,-46.4,0.0,-1202.9,-398.5,62.0,51.6,68.0,47.2,19.0,97428.2,-37992.5,900.0,908.0,23.0,82.0,21.0,20.0,0.0,6.0,640.2,-33.48743,-70.618477,2020-03-02 09:41:55,60.0,0
60,0.0,500.0,2.0,22.0,1.0,41.0,60.0,25.0,3.329,21.0,3.32,0.0,57465.9,3630.6,-565.2,-12655.9,-20019.2,-3238.6,-46.4,0.0,-1203.1,-398.6,62.0,51.6,68.0,47.2,16.0,97795.3,-38164.0,824.0,824.0,23.0,82.0,21.0,20.0,0.0,1.0,638.2,-33.485932,-70.619096,2020-03-02 09:42:55,60.0,0
61,77.0,480.0,160.7,22.0,247.0,41.0,129.0,25.0,3.312,21.0,3.3,0.0,57465.9,3651.3,-565.2,-12655.9,-20019.2,-3238.6,-46.4,0.0,-1203.1,-398.6,62.0,51.6,68.0,47.2,0.0,97994.6,-38164.0,828.0,828.0,23.0,82.0,21.0,20.0,0.0,32.0,633.7,-33.485617,-70.619315,2020-03-02 09:43:55,60.0,0
62,75.0,480.0,170.9,22.0,224.0,41.0,115.0,25.0,3.31,21.0,3.297,0.0,57466.6,3659.3,-566.0,-12742.4,-20228.0,-3238.6,-46.4,0.0,-1207.6,-400.8,62.0,51.6,68.0,47.2,0.0,98747.5,-38466.8,816.0,816.0,23.0,82.0,21.0,20.0,0.0,49.0,632.4,-33.480798,-70.621448,2020-03-02 09:44:55,60.0,0
63,0.0,466.0,7.8,22.0,1.0,41.0,115.0,25.0,3.325,21.0,3.317,0.0,57466.9,3682.2,-586.9,-12842.5,-20356.7,-3238.6,-46.4,0.0,-1214.3,-401.5,62.0,51.6,68.0,47.2,11.0,98911.9,-38726.3,944.0,940.0,23.0,82.0,21.0,20.0,0.0,0.0,637.8,-33.478361,-70.622077,2020-03-02 09:45:55,60.0,0
64,100.0,462.0,49.3,22.0,1.0,41.0,115.0,25.0,3.308,21.0,3.296,0.0,57467.1,3702.1,-586.9,-12845.3,-20356.7,-3238.6,-46.4,0.0,-1217.3,-401.6,62.0,51.6,68.0,47.2,0.0,99511.2,-38732.2,988.0,984.0,23.0,81.0,21.0,20.0,0.0,53.0,634.2,-33.476598,-70.622607,2020-03-02 09:46:55,60.0,0
65,42.0,368.0,20.4,22.0,1.0,41.0,115.0,25.0,3.31,21.0,3.3,0.0,57467.8,3706.4,-587.7,-13067.5,-20458.0,-3238.6,-46.4,0.0,-1223.5,-403.9,62.0,51.6,68.0,47.2,0.0,100081.5,-39065.4,972.0,972.0,23.0,81.0,21.0,20.0,0.0,45.0,634.2,-33.47091,-70.6239,2020-03-02 09:47:55,60.0,0
66,85.0,368.0,160.1,32.0,224.0,41.0,115.0,26.0,3.299,21.0,3.285,0.0,57468.3,3726.7,-588.0,-13190.5,-20573.7,-3265.9,-46.4,0.0,-1233.9,-411.5,62.0,51.6,68.0,47.2,0.0,100866.2,-39349.5,908.0,904.0,23.0,81.0,21.0,20.0,0.0,50.0,631.6,-33.466826,-70.626561,2020-03-02 09:48:55,60.0,0
67,0.0,386.0,-118.2,32.0,1.0,41.0,60.0,26.0,3.315,21.0,3.306,0.0,57469.2,3726.7,-608.6,-13238.5,-20581.0,-3265.9,-46.4,0.0,-1241.7,-416.0,62.0,51.6,68.0,47.2,22.0,101573.4,-39437.8,880.0,880.0,23.0,81.0,21.0,20.0,0.0,41.0,637.4,-33.459711,-70.628657,2020-03-02 09:49:55,60.0,0
68,0.0,386.0,1.5,32.0,1.0,41.0,60.0,26.0,3.32,21.0,3.312,0.0,57469.6,3747.9,-608.7,-13369.5,-20793.3,-3328.8,-46.4,0.0,-1241.8,-416.9,62.0,51.6,68.0,47.2,16.0,102244.1,-39844.9,788.0,788.0,23.0,81.0,21.0,20.0,0.0,0.0,636.8,-33.456115,-70.629717,2020-03-02 09:50:55,60.0,0
69,100.0,288.0,192.2,32.0,224.0,41.0,81.0,26.0,3.294,21.0,3.275,0.0,57469.7,3794.7,-608.7,-13383.4,-20793.3,-3328.8,-46.4,0.0,-1241.8,-416.9,62.0,51.6,68.0,48.0,0.0,102676.7,-39858.8,1000.0,1000.0,23.0,81.0,21.0,20.0,0.0,38.0,630.8,-33.455314,-70.629915,2020-03-02 09:51:55,60.0,0
70,62.0,286.0,64.8,32.0,224.0,41.0,115.0,26.0,3.3,21.0,3.29,0.0,57470.2,3821.2,-608.7,-13448.6,-20934.2,-3328.8,-46.4,0.0,-1242.3,-417.8,62.0,51.6,68.0,47.6,0.0,103556.2,-40066.6,988.0,988.0,23.0,80.0,21.0,20.0,0.0,53.0,632.9,-33.451139,-70.631187,2020-03-02 09:52:55,60.0,0
71,100.0,252.0,111.0,32.0,224.0,41.0,81.0,26.0,3.29,21.0,3.27,0.0,57470.7,3842.1,-609.0,-13489.2,-21143.8,-3349.1,-46.4,0.0,-1252.8,-419.3,62.0,51.6,68.0,47.2,0.0,104211.0,-40349.3,920.0,928.0,23.0,80.0,21.0,20.0,0.0,45.0,631.0,-33.447291,-70.632328,2020-03-02 09:53:55,60.0,0
72,0.0,252.0,1.6,30.0,1.0,41.0,60.0,26.0,3.317,21.0,3.31,0.0,57471.1,3842.1,-614.2,-13613.5,-21284.7,-3382.7,-46.4,0.0,-1282.1,-428.2,62.0,51.6,68.0,47.2,15.0,104769.5,-40691.7,856.0,856.0,23.0,80.0,22.0,20.0,0.0,0.0,636.3,-33.443817,-70.633309,2020-03-02 09:54:55,60.0,0
73,100.0,246.0,64.5,30.0,224.0,41.0,60.0,26.0,3.308,21.0,3.297,0.0,57471.5,3869.0,-614.2,-13613.5,-21284.7,-3382.7,-46.4,0.0,-1283.7,-429.1,62.0,51.6,68.0,47.2,0.0,105454.6,-40694.2,832.0,828.0,23.0,80.0,22.0,20.0,0.0,53.0,633.0,-33.441098,-70.63414,2020-03-02 09:55:55,60.0,0
74,0.0,246.0,7.6,30.0,1.0,41.0,60.0,26.0,3.319,21.0,3.31,0.0,57471.9,3869.0,-621.4,-13872.4,-21337.9,-3382.7,-46.4,0.0,-1301.9,-432.6,62.0,51.6,68.0,48.0,17.0,105800.9,-41036.6,828.0,824.0,23.0,80.0,22.0,21.0,0.0,0.0,636.4,-33.437739,-70.634988,2020-03-02 09:56:55,60.0,0
75,28.0,266.0,11.5,30.0,1.0,41.0,60.0,26.0,3.319,21.0,3.31,0.0,57471.9,3901.5,-622.3,-13909.3,-21338.7,-3382.7,-46.4,0.0,-1302.9,-432.6,62.0,51.6,68.0,47.2,0.0,106010.5,-41077.6,952.0,948.0,23.0,80.0,22.0,21.0,0.0,2.0,636.6,-33.437074,-70.635267,2020-03-02 09:57:55,60.0,0
76,0.0,266.0,-12.4,30.0,1.0,41.0,60.0,26.0,3.325,21.0,3.315,0.0,57472.4,3923.0,-627.0,-14093.8,-21403.1,-3382.7,-46.4,0.0,-1318.3,-432.9,62.0,51.6,68.0,48.0,16.0,106519.9,-41350.6,912.0,908.0,23.0,80.0,22.0,21.0,0.0,14.0,637.4,-33.435719,-70.638797,2020-03-02 09:58:55,60.0,0
77,0.0,240.0,1.6,30.0,1.0,41.0,60.0,26.0,3.325,21.0,3.315,0.0,57472.4,3925.7,-631.4,-14104.9,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106555.0,-41366.9,840.0,840.0,23.0,80.0,22.0,21.0,0.0,0.0,637.4,-33.43607,-70.639152,2020-03-02 09:59:55,60.0,0
78,0.0,240.0,1.6,30.0,1.0,41.0,60.0,26.0,3.325,21.0,3.317,0.0,57472.4,3925.7,-631.4,-14104.9,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,17.0,106573.8,-41366.9,852.0,840.0,23.0,80.0,22.0,21.0,0.0,0.0,637.7,-33.43607,-70.639152,2020-03-02 10:00:55,60.0,0
79,0.0,242.0,1.6,30.0,1.0,41.0,60.0,26.0,3.326,21.0,3.317,0.0,57472.5,3941.5,-631.4,-14111.7,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106624.6,-41373.7,816.0,816.0,23.0,80.0,22.0,21.0,0.0,0.0,637.8,-33.43607,-70.639152,2020-03-02 10:01:55,60.0,0
80,0.0,242.0,1.6,30.0,1.0,41.0,60.0,26.0,3.326,21.0,3.319,0.0,57472.5,3941.5,-631.4,-14111.7,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106643.3,-41373.7,824.0,816.0,23.0,80.0,22.0,21.0,0.0,0.0,638.0,-33.43607,-70.639152,2020-03-02 10:02:55,60.0,0
81,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.328,21.0,3.32,0.0,57472.5,3941.5,-631.4,-14111.7,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106662.1,-41373.7,824.0,816.0,23.0,80.0,22.0,21.0,0.0,0.0,638.2,-33.43607,-70.639152,2020-03-02 10:03:55,60.0,0
82,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.329,21.0,3.32,0.0,57472.5,3941.5,-631.4,-14111.7,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106680.8,-41373.7,828.0,816.0,23.0,80.0,22.0,21.0,0.0,0.0,638.3,-33.43607,-70.639152,2020-03-02 10:04:55,60.0,0
83,0.0,242.0,1.4,30.0,1.0,41.0,60.0,26.0,3.329,21.0,3.32,0.0,57472.5,3941.5,-631.4,-14111.7,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106699.6,-41373.7,820.0,816.0,23.0,80.0,22.0,21.0,0.0,0.0,638.4,-33.43607,-70.639152,2020-03-02 10:05:55,60.0,0
84,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.33,21.0,3.321,0.0,57472.5,3941.5,-631.4,-14111.7,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106718.3,-41373.7,816.0,816.0,23.0,80.0,22.0,21.0,0.0,0.0,638.4,-33.43607,-70.639152,2020-03-02 10:06:55,60.0,0
85,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.33,21.0,3.321,0.0,57472.5,3941.5,-631.4,-14111.7,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106737.1,-41373.7,816.0,816.0,23.0,80.0,22.0,21.0,0.0,0.0,638.5,-33.43607,-70.639152,2020-03-02 10:07:55,60.0,0
86,0.0,242.0,1.4,30.0,1.0,41.0,116.0,26.0,3.33,21.0,3.321,0.0,57472.5,3941.5,-631.4,-14111.7,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106755.8,-41373.7,816.0,816.0,23.0,80.0,22.0,21.0,0.0,0.0,638.6,-33.43607,-70.639152,2020-03-02 10:08:55,60.0,0
87,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.33,21.0,3.322,0.0,57472.5,3941.5,-631.4,-14111.7,-21403.1,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,106774.6,-41373.7,816.0,816.0,23.0,80.0,22.0,21.0,0.0,0.0,638.7,-33.43607,-70.639152,2020-03-02 10:09:55,60.0,0
88,0.0,242.0,7.6,30.0,1.0,41.0,60.0,26.0,3.329,21.0,3.32,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,106860.5,-41395.6,828.0,828.0,23.0,80.0,22.0,21.0,0.0,0.0,638.4,-33.436456,-70.639265,2020-03-02 10:10:55,60.0,0
89,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.33,21.0,3.322,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,106909.7,-41395.6,1000.0,1000.0,23.0,80.0,22.0,21.0,0.0,0.0,638.6,-33.436456,-70.639265,2020-03-02 10:11:55,60.0,0
90,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.33,21.0,3.322,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,106928.4,-41395.6,960.0,952.0,23.0,80.0,22.0,21.0,0.0,0.0,638.7,-33.436456,-70.639265,2020-03-02 10:12:55,60.0,0
91,0.0,242.0,1.4,30.0,1.0,41.0,60.0,26.0,3.33,21.0,3.324,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,106947.2,-41395.6,920.0,920.0,23.0,80.0,22.0,21.0,0.0,0.0,638.8,-33.436456,-70.639265,2020-03-02 10:13:55,60.0,0
92,0.0,242.0,1.4,30.0,1.0,41.0,60.0,26.0,3.331,21.0,3.324,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,106965.9,-41395.6,920.0,920.0,23.0,80.0,22.0,21.0,0.0,0.0,638.8,-33.436456,-70.639265,2020-03-02 10:14:55,60.0,0
93,0.0,242.0,1.4,30.0,1.0,41.0,60.0,26.0,3.331,21.0,3.324,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,106984.7,-41395.6,920.0,920.0,23.0,80.0,22.0,21.0,0.0,0.0,638.8,-33.436456,-70.639265,2020-03-02 10:15:55,60.0,0
94,0.0,242.0,1.4,30.0,1.0,41.0,60.0,26.0,3.331,21.0,3.324,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,107003.4,-41395.6,920.0,920.0,23.0,80.0,22.0,21.0,0.0,0.0,638.9,-33.436456,-70.639265,2020-03-02 10:16:55,60.0,0
95,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.331,21.0,3.325,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,107022.2,-41395.6,920.0,920.0,23.0,80.0,22.0,21.0,0.0,0.0,638.9,-33.436456,-70.639265,2020-03-02 10:17:55,60.0,0
96,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.333,21.0,3.325,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,107040.9,-41395.6,920.0,920.0,23.0,80.0,22.0,21.0,0.0,0.0,639.0,-33.436456,-70.639265,2020-03-02 10:18:55,60.0,0
97,0.0,242.0,1.5,30.0,1.0,41.0,116.0,26.0,3.331,21.0,3.324,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,107059.7,-41395.6,920.0,920.0,23.0,80.0,22.0,21.0,0.0,0.0,639.0,-33.436456,-70.639265,2020-03-02 10:19:55,60.0,0
98,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.331,21.0,3.325,0.0,57472.5,3959.1,-631.4,-14120.6,-21416.2,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.6,0.0,107078.4,-41395.6,920.0,920.0,23.0,80.0,22.0,21.0,0.0,0.0,639.0,-33.436456,-70.639265,2020-03-02 10:20:55,60.0,0
99,53.0,242.0,125.9,30.0,1.0,41.0,115.0,26.0,3.321,21.0,3.31,0.0,57472.6,4007.1,-631.4,-14121.0,-21417.0,-3382.7,-46.4,0.0,-1319.0,-432.9,62.0,51.6,68.0,47.2,0.0,107212.6,-41396.9,868.0,868.0,23.0,80.0,22.0,21.0,0.0,18.0,635.7,-33.436859,-70.638952,2020-03-02 10:21:55,60.0,0
100,0.0,242.0,1.5,30.0,1.0,41.0,60.0,26.0,3.328,21.0,3.32,0.0,57472.8,4010.3,-633.6,-14153.4,-21428.0,-3382.7,-46.4,0.0,-1334.4,-432.9,62.0,51.6,68.0,47.2,14.0,107502.6,-41457.7,820.0,816.0,23.0,80.0,23.0,21.0,0.0,0.0,638.2,-33.437153,-70.636931,2020-03-02 10:22:55,60.0,0
101,100.0,242.0,203.5,30.0,224.0,41.0,81.0,26.0,3.304,21.0,3.285,0.0,57473.0,4030.1,-637.1,-14178.4,-21460.4,-3382.7,-46.4,0.0,-1345.4,-434.6,62.0,51.6,68.0,47.2,0.0,107827.6,-41531.3,808.0,804.0,23.0,80.0,23.0,21.0,0.0,30.0,633.1,-33.438484,-70.636284,2020-03-02 10:23:55,60.0,0
102,100.0,242.0,60.3,27.0,224.0,41.0,115.0,26.0,3.304,21.0,3.292,0.0,57473.5,4035.2,-651.6,-14256.0,-21527.6,-3441.5,-46.4,0.0,-1375.7,-443.0,62.0,51.6,68.0,47.2,0.0,108803.9,-41788.8,960.0,952.0,23.0,80.0,23.0,21.0,0.0,52.0,633.8,-33.441625,-70.6341,2020-03-02 10:24:55,60.0,0
103,0.0,242.0,2.0,27.0,1.0,41.0,60.0,26.0,3.329,21.0,3.32,0.0,57474.2,4045.9,-656.2,-14374.8,-21953.0,-3446.3,-46.4,0.0,-1389.4,-452.8,62.0,51.6,68.0,47.2,16.0,109392.0,-42366.0,960.0,960.0,23.0,80.0,23.0,21.0,0.0,0.0,638.1,-33.447188,-70.63241,2020-03-02 10:25:55,60.0,0
104,0.0,240.0,-19.3,27.0,8.0,41.0,60.0,26.0,3.339,22.0,3.329,0.0,57474.7,4063.3,-659.7,-14493.3,-22141.4,-3446.3,-46.4,0.0,-1402.4,-463.7,62.0,51.6,68.0,47.2,19.0,109942.6,-42700.3,936.0,936.0,23.0,79.0,23.0,21.0,0.0,11.0,639.2,-33.45155,-70.6311,2020-03-02 10:26:55,60.0,0
105,0.0,240.0,1.5,27.0,1.0,41.0,60.0,26.0,3.328,22.0,3.319,0.0,57475.1,4081.7,-670.7,-14601.7,-22312.9,-3446.3,-46.4,0.0,-1402.4,-464.3,62.0,51.6,68.0,47.2,0.0,110413.5,-42991.8,872.0,868.0,23.0,79.0,24.0,22.0,0.0,0.0,638.1,-33.454638,-70.630171,2020-03-02 10:27:55,60.0,0
106,0.0,240.0,1.4,27.0,1.0,41.0,60.0,26.0,3.326,22.0,3.319,0.0,57475.1,4081.7,-670.7,-14601.7,-22312.9,-3446.3,-46.4,0.0,-1402.4,-464.3,62.0,51.6,68.0,47.2,0.0,110432.2,-42991.8,868.0,868.0,23.0,79.0,24.0,22.0,0.0,0.0,638.0,-33.454638,-70.630171,2020-03-02 10:28:55,60.0,0
107,0.0,240.0,1.6,27.0,1.0,41.0,60.0,26.0,3.329,21.0,3.32,0.0,57475.1,4081.7,-670.7,-14601.7,-22312.9,-3446.3,-46.4,0.0,-1402.4,-464.3,62.0,51.6,68.0,47.2,0.0,110451.0,-42991.8,868.0,868.0,23.0,79.0,24.0,22.0,0.0,0.0,638.2,-33.454638,-70.630171,2020-03-02 10:29:55,60.0,0
108,0.0,240.0,1.6,27.0,1.0,41.0,60.0,26.0,3.329,21.0,3.32,0.0,57475.1,4081.7,-670.7,-14601.7,-22312.9,-3446.3,-46.4,0.0,-1402.4,-464.3,62.0,51.6,68.0,47.2,0.0,110469.7,-42991.8,872.0,876.0,23.0,79.0,25.0,22.0,0.0,0.0,638.3,-33.454638,-70.630171,2020-03-02 10:30:55,60.0,0
109,0.0,240.0,1.6,27.0,1.0,41.0,60.0,26.0,3.329,22.0,3.32,0.0,57475.1,4085.1,-670.7,-14601.7,-22312.9,-3446.3,-46.4,0.0,-1402.4,-464.3,62.0,51.6,68.0,47.2,14.0,110498.2,-42991.8,828.0,828.0,23.0,79.0,25.0,22.0,0.0,0.0,638.4,-33.454638,-70.630171,2020-03-02 10:31:55,60.0,0
110,0.0,240.0,7.8,27.0,1.0,41.0,60.0,26.0,3.328,22.0,3.32,0.0,57475.1,4102.4,-673.7,-14616.5,-22315.9,-3446.3,-46.4,0.0,-1402.4,-464.3,62.0,51.6,68.0,47.2,15.0,110594.0,-43012.7,840.0,840.0,23.0,79.0,25.0,22.0,0.0,0.0,638.1,-33.455078,-70.629954,2020-03-02 10:32:55,60.0,0
111,76.0,240.0,49.9,27.0,33.0,41.0,106.0,26.0,3.344,22.0,3.326,0.0,57475.3,4118.2,-673.9,-14633.0,-22315.9,-3446.3,-46.4,0.0,-1409.7,-467.8,62.0,51.6,68.0,47.2,0.0,110881.3,-43040.1,988.0,988.0,23.0,79.0,25.0,22.0,0.0,35.0,637.1,-33.4563,-70.629568,2020-03-02 10:33:55,60.0,0
112,0.0,240.0,1.6,27.0,1.0,41.0,60.0,26.0,3.329,22.0,3.32,0.0,57476.6,4149.6,-678.9,-14982.0,-22613.3,-3471.7,-46.4,0.0,-1431.8,-473.9,62.0,51.6,68.0,47.2,15.0,111975.5,-43745.1,840.0,840.0,23.0,79.0,25.0,22.0,0.0,0.0,638.4,-33.467155,-70.62647,2020-03-02 10:36:55,180.0,0
113,0.0,240.0,-8.7,27.0,1.0,41.0,60.0,26.0,3.33,22.0,3.32,0.0,57477.6,4186.5,-685.9,-15413.6,-22633.6,-3471.7,-46.4,0.0,-1459.3,-491.5,62.0,51.6,68.0,47.2,15.0,113165.9,-44249.7,788.0,792.0,23.0,79.0,25.0,22.0,0.0,5.0,638.1,-33.474605,-70.623238,2020-03-02 10:38:55,120.0,0
114,0.0,240.0,-8.7,27.0,1.0,41.0,60.0,26.0,3.33,22.0,3.32,0.0,57477.6,4186.5,-685.9,-15413.6,-22633.6,-3471.7,-46.4,0.0,-1459.3,-491.5,62.0,51.6,68.0,47.2,15.0,113165.9,-44249.7,788.0,792.0,23.0,79.0,25.0,22.0,0.0,5.0,638.1,-33.474605,-70.623238,2020-03-02 10:38:55,0.0,0
