Acelerador,Corriente Instantanea,Odómetro,P. Cons. Ini Mov.,P. Gen. Freno Umbral 1,P. Gen. Freno Umbral 2,P. Gen. Freno Umbral 3,P. Gen. Freno Umbral 4,P. Gen. Freno Umbral 5,P. Gen. Freno Umbral 6,P. Gen. Retardador,P. Gen. TPS en uso,Pedal de Freno,Potencia Total Consumida,Potencia Total Generada,Presión Aire 1,Presión Aire 2,SOC,Temperatura de Motor,Velocidad,Voltaje Instantaneo,latitud,longitud,hora
38.0,33.6,37407.2,2208.0,-386.1,-11863.2,-7863.6,0.0,0.0,0.0,-932.2,-179.9,0.0,61023.5,-21266.9,856.0,868.0,86.0,74.0,27.0,635.1,-33.560471,-70.585353,2020-03-02 08:15:53
98.0,206.8,37407.9,2208.0,-394.8,-11889.7,-7985.0,0.0,0.0,0.0,-953.1,-187.5,0.0,62061.9,-21452.1,840.0,840.0,86.0,75.0,45.0,630.3,-33.565988,-70.584355,2020-03-02 08:16:53
96.0,211.9,37408.2,2229.1,-395.2,-12040.0,-7985.0,0.0,0.0,0.0,-964.9,-187.5,0.0,62440.6,-21614.6,820.0,828.0,86.0,74.0,33.0,631.2,-33.56873,-70.583856,2020-03-02 08:17:53
0.0,7.9,37408.5,2249.3,-395.2,-12233.2,-8121.5,0.0,0.0,0.0,-965.0,-187.5,21.0,63097.4,-21944.5,824.0,828.0,86.0,78.0,0.0,636.7,-33.571328,-70.583352,2020-03-02 08:18:53
0.0,86.5,37408.9,2271.8,-395.3,-12233.6,-8121.5,0.0,0.0,0.0,-967.3,-193.5,0.0,63858.7,-21953.3,988.0,996.0,85.0,76.0,52.0,633.2,-33.574292,-70.582744,2020-03-02 08:19:53
0.0,2.4,37409.1,2312.5,-395.3,-12504.1,-8148.8,0.0,0.0,0.0,-967.8,-194.2,15.0,64086.7,-22252.4,856.0,868.0,85.0,75.0,0.0,637.0,-33.576247,-70.582368,2020-03-02 08:20:53
23.0,31.9,37409.3,2331.2,-395.3,-12504.1,-8148.8,0.0,0.0,0.0,-968.1,-194.6,0.0,64535.5,-22253.0,856.0,856.0,85.0,74.0,44.0,634.9,-33.577499,-70.582038,2020-03-02 08:21:53
16.0,6.2,37409.7,2331.2,-399.5,-12611.3,-8199.5,0.0,0.0,0.0,-985.5,-196.0,0.0,64853.2,-22434.0,828.0,828.0,85.0,73.0,0.0,637.2,-33.58116,-70.581316,2020-03-02 08:22:53
60.0,129.8,37409.7,2352.6,-399.5,-12611.3,-8199.5,0.0,0.0,0.0,-985.5,-196.0,0.0,65063.8,-22434.0,816.0,816.0,85.0,70.0,31.0,633.8,-33.581423,-70.581248,2020-03-02 08:23:53
42.0,3.9,37410.3,2352.6,-420.8,-12792.2,-8199.5,0.0,0.0,0.0,-1002.1,-199.4,0.0,65806.9,-22656.4,776.0,776.0,85.0,71.0,20.0,636.7,-33.586473,-70.580373,2020-03-02 08:24:53
67.0,94.2,37410.8,2352.6,-425.5,-12853.0,-8199.5,0.0,0.0,0.0,-1014.3,-201.3,0.0,66723.0,-22735.9,1000.0,1000.0,85.0,71.0,52.0,632.1,-33.59066,-70.579516,2020-03-02 08:25:53
0.0,1.8,37411.1,2374.8,-425.8,-13083.8,-8304.5,0.0,0.0,0.0,-1025.0,-201.7,17.0,67077.1,-23083.3,944.0,952.0,85.0,72.0,0.0,637.0,-33.593423,-70.579245,2020-03-02 08:26:53
45.0,164.0,37414.5,2653.7,-467.3,-14280.3,-9096.9,0.0,0.0,0.0,-1161.9,-231.6,0.0,72870.3,-25284.4,960.0,964.0,84.0,75.0,37.0,633.3,-33.614966,-70.583887,2020-03-02 08:39:53
0.0,1.7,37414.8,2670.1,-471.4,-14407.2,-9293.1,0.0,0.0,0.0,-1171.4,-232.1,0.0,73281.4,-25621.7,908.0,908.0,84.0,76.0,0.0,637.8,-33.615727,-70.587804,2020-03-02 08:40:53
0.0,1.7,37415.1,2689.4,-482.2,-14569.2,-9315.2,0.0,0.0,0.0,-1190.0,-232.4,15.0,73683.4,-25837.2,860.0,868.0,84.0,77.0,0.0,637.8,-33.616396,-70.590408,2020-03-02 08:41:53
0.0,-6.5,37415.6,2707.4,-484.6,-14637.5,-9540.7,0.0,0.0,0.0,-1202.5,-236.4,0.0,74739.3,-26149.9,840.0,840.0,83.0,77.0,52.0,635.1,-33.615675,-70.594569,2020-03-02 08:42:53
0.0,-201.4,37415.8,2725.6,-488.3,-14812.5,-9658.1,-11.1,0.0,0.0,-1209.6,-237.0,31.0,75024.7,-26464.9,776.0,788.0,83.0,77.0,22.0,641.6,-33.614915,-70.596933,2020-03-02 08:43:53
100.0,214.7,37416.4,2746.1,-492.3,-14934.5,-9874.4,-11.1,0.0,0.0,-1220.1,-237.3,0.0,75942.3,-26818.0,972.0,988.0,83.0,77.0,35.0,631.6,-33.615501,-70.601629,2020-03-02 08:44:53
30.0,158.5,37416.5,2783.0,-492.3,-14953.7,-9991.1,-11.1,0.0,0.0,-1221.2,-238.6,0.0,76425.1,-26956.3,940.0,948.0,83.0,77.0,41.0,632.2,-33.615993,-70.600265,2020-03-02 08:45:53
0.0,-186.8,37417.4,2783.0,-494.0,-15040.4,-10109.3,-11.1,0.0,0.0,-1243.3,-239.0,28.0,76854.1,-27185.2,916.0,920.0,83.0,74.0,33.0,639.5,-33.622984,-70.598649,2020-03-02 08:46:53
0.0,-5.2,37418.2,2783.0,-494.1,-15058.9,-10159.1,-11.1,0.0,0.0,-1268.6,-249.9,20.0,77562.6,-27289.9,904.0,908.0,83.0,73.0,51.0,636.6,-33.629316,-70.600471,2020-03-02 08:47:53
98.0,6.9,37419.0,2783.0,-497.9,-15152.3,-10245.4,-11.1,0.0,0.0,-1276.3,-260.8,0.0,77970.6,-27492.2,884.0,896.0,83.0,72.0,54.0,636.9,-33.631823,-70.608441,2020-03-02 08:48:53
0.0,-1.2,37419.5,2800.9,-500.8,-15307.1,-10441.6,-11.1,0.0,0.0,-1310.3,-261.5,15.0,78243.8,-27880.7,804.0,808.0,83.0,71.0,5.0,637.8,-33.630813,-70.61165,2020-03-02 08:49:53
0.0,12.9,37420.0,2819.7,-501.6,-15490.0,-10572.5,-11.1,0.0,0.0,-1356.3,-261.5,0.0,79182.9,-28241.3,804.0,804.0,82.0,73.0,25.0,636.1,-33.634361,-70.6109,2020-03-02 08:50:53
0.0,9.0,37420.2,2863.3,-503.3,-15556.9,-10576.7,-11.1,0.0,0.0,-1358.2,-262.1,17.0,79354.7,-28316.5,960.0,960.0,82.0,72.0,1.0,637.1,-33.633139,-70.610558,2020-03-02 08:51:53
0.0,0.0,37420.2,2879.9,-503.3,-15556.9,-10576.7,-11.1,0.0,0.0,-1358.2,-262.1,0.0,79397.3,-28316.5,948.0,948.0,82.0,69.0,0.0,637.8,-33.633053,-70.610638,2020-03-02 08:59:02
0.0,0.0,37420.2,2879.9,-503.3,-15556.9,-10576.7,-11.1,0.0,0.0,-1358.2,-262.1,0.0,79402.1,-28316.5,900.0,908.0,82.0,60.0,0.0,638.8,-33.633053,-70.610638,2020-03-02 09:00:02
0.0,0.0,37420.2,2879.9,-503.3,-15556.9,-10576.7,-11.1,0.0,0.0,-1358.2,-262.1,0.0,79402.1,-28316.5,900.0,908.0,82.0,59.0,0.0,638.8,-33.633053,-70.610638,2020-03-02 09:01:02
42.0,47.6,37420.2,2899.9,-503.3,-15556.9,-10576.7,-11.1,0.0,0.0,-1358.2,-262.1,0.0,79435.0,-28316.5,728.0,732.0,82.0,58.0,6.0,637.7,-33.633053,-70.610638,2020-03-02 09:02:02
90.0,142.7,37420.3,3020.0,-503.3,-15569.2,-10576.7,-11.1,0.0,0.0,-1358.2,-262.1,0.0,79642.9,-28328.8,960.0,972.0,82.0,59.0,10.0,635.2,-33.633816,-70.610578,2020-03-02 09:03:02
15.0,2.4,37420.4,3086.4,-504.9,-15617.2,-10646.6,-11.1,0.0,0.0,-1358.2,-262.1,0.0,79942.4,-28448.4,880.0,880.0,82.0,63.0,11.0,638.4,-33.633057,-70.611077,2020-03-02 09:04:02
66.0,69.3,37421.1,3092.1,-505.2,-15626.2,-10646.6,-11.1,0.0,0.0,-1358.5,-262.9,0.0,80926.1,-28458.7,880.0,880.0,82.0,65.0,52.0,634.1,-33.631887,-70.60478,2020-03-02 09:05:02
59.0,45.5,37422.0,3092.1,-505.2,-15626.2,-10646.6,-11.1,0.0,0.0,-1359.9,-263.3,0.0,81601.1,-28460.6,880.0,880.0,82.0,65.0,51.0,634.9,-33.627387,-70.598185,2020-03-02 09:06:02
66.0,155.4,37422.5,3110.1,-505.5,-15737.2,-10844.6,-11.1,0.0,0.0,-1364.1,-265.7,0.0,82403.5,-28776.6,816.0,824.0,82.0,67.0,36.0,631.9,-33.622976,-70.597941,2020-03-02 09:07:02
10.0,12.7,37423.2,3110.1,-508.0,-15844.9,-10869.5,-11.1,0.0,0.0,-1376.9,-266.8,0.0,83158.7,-28925.6,816.0,816.0,82.0,69.0,49.0,635.2,-33.617351,-70.599251,2020-03-02 09:08:02
0.0,8.7,37423.6,3121.0,-516.7,-16016.9,-10915.9,-11.1,0.0,0.0,-1395.5,-271.8,15.0,83561.8,-29176.2,892.0,892.0,82.0,70.0,19.0,636.0,-33.615068,-70.597922,2020-03-02 09:09:02
48.0,128.5,37423.7,3143.4,-517.3,-16027.0,-10915.9,-11.1,0.0,0.0,-1397.9,-271.8,0.0,83742.3,-29189.3,960.0,964.0,82.0,69.0,21.0,633.8,-33.614941,-70.597088,2020-03-02 09:10:02
93.0,211.4,37423.9,3175.6,-517.3,-16110.0,-10966.1,-11.1,0.0,0.0,-1401.8,-272.9,0.0,84218.6,-29327.7,880.0,884.0,81.0,71.0,24.0,631.6,-33.615207,-70.595441,2020-03-02 09:11:02
88.0,196.9,37424.2,3202.5,-517.3,-16262.3,-11116.6,-11.1,0.0,0.0,-1406.1,-276.4,0.0,85186.0,-29638.3,828.0,828.0,81.0,74.0,36.0,630.7,-33.616542,-70.591911,2020-03-02 09:12:02
71.0,4.9,37424.4,3202.8,-517.5,-16293.9,-11201.4,-11.1,0.0,0.0,-1419.5,-276.4,0.0,85273.4,-29768.1,800.0,804.0,81.0,74.0,0.0,637.1,-33.616515,-70.590789,2020-03-02 09:13:02
0.0,-64.5,37424.8,3249.6,-518.9,-16382.1,-11350.1,-11.1,0.0,0.0,-1421.4,-276.9,24.0,86185.2,-30008.9,880.0,892.0,81.0,76.0,13.0,637.3,-33.615597,-70.586998,2020-03-02 09:14:02
94.0,204.4,37425.1,3272.0,-518.9,-16434.3,-11453.1,-11.1,0.0,0.0,-1425.5,-277.7,0.0,86883.9,-30169.0,988.0,988.0,81.0,77.0,24.0,631.6,-33.614989,-70.583791,2020-03-02 09:15:02
22.0,23.2,37425.5,3296.3,-527.4,-16497.2,-11549.0,-11.1,0.0,0.0,-1429.2,-279.8,0.0,87776.6,-30342.2,908.0,924.0,81.0,81.0,38.0,634.0,-33.6144,-70.580039,2020-03-02 09:16:02
0.0,1.4,37425.9,3296.3,-532.2,-16713.0,-11589.7,-11.1,0.0,0.0,-1437.0,-283.6,0.0,88341.0,-30615.1,828.0,840.0,80.0,80.0,0.0,636.0,-33.613909,-70.575623,2020-03-02 09:17:02
8.0,5.2,37425.9,3352.1,-532.2,-16713.0,-11589.7,-11.1,0.0,0.0,-1437.0,-283.6,0.0,88434.9,-30615.1,828.0,836.0,80.0,76.0,0.0,636.6,-33.61385,-70.575277,2020-03-02 09:18:02
0.0,1.7,37426.0,3377.2,-532.2,-16750.3,-11598.9,-11.1,0.0,0.0,-1437.0,-283.6,17.0,88620.9,-30661.7,808.0,816.0,80.0,74.0,0.0,636.9,-33.613765,-70.574748,2020-03-02 09:19:02
58.0,65.1,37426.1,3421.6,-532.2,-16751.0,-11598.9,-11.1,0.0,0.0,-1437.2,-284.4,0.0,88909.8,-30663.3,824.0,828.0,80.0,70.0,29.0,634.6,-33.613487,-70.574246,2020-03-02 09:20:02
0.0,8.1,37426.2,3421.6,-532.2,-16779.7,-11722.7,-11.1,0.0,0.0,-1437.2,-284.4,0.0,89157.3,-30815.8,1000.0,1000.0,80.0,71.0,0.0,636.9,-33.612562,-70.574317,2020-03-02 09:21:02
25.0,2.2,37426.3,3455.1,-532.4,-16818.0,-11823.0,-22.1,0.0,0.0,-1437.2,-284.4,0.0,89496.4,-30965.6,908.0,908.0,80.0,71.0,9.0,637.1,-33.611435,-70.574584,2020-03-02 09:22:02
46.0,3.6,37426.5,3487.9,-543.0,-16856.1,-11837.4,-22.1,0.0,0.0,-1440.2,-284.4,0.0,89699.0,-31031.6,840.0,856.0,80.0,70.0,0.0,637.2,-33.610162,-70.574934,2020-03-02 09:23:02
0.0,0.0,37426.6,3530.8,-543.0,-16889.2,-11837.4,-22.1,0.0,0.0,-1440.2,-284.4,0.0,89985.2,-31064.7,828.0,832.0,80.0,69.0,30.0,636.1,-33.609166,-70.575133,2020-03-02 09:24:02
26.0,69.6,37426.9,3563.5,-548.3,-17057.4,-11855.0,-22.1,0.0,0.0,-1455.1,-285.4,0.0,90325.4,-31271.8,776.0,788.0,80.0,69.0,16.0,635.5,-33.60598,-70.575748,2020-03-02 09:25:02
0.0,1.7,37427.3,3564.5,-550.3,-17308.5,-12008.1,-22.1,0.0,0.0,-1458.3,-287.6,15.0,91068.8,-31683.4,972.0,972.0,80.0,73.0,0.0,637.2,-33.60329,-70.577012,2020-03-02 09:26:02
0.0,2.2,37427.6,3595.6,-550.5,-17370.4,-12094.0,-22.1,0.0,0.0,-1467.2,-288.8,0.0,91477.7,-31841.4,920.0,928.0,80.0,73.0,2.0,637.1,-33.601157,-70.57744,2020-03-02 09:27:02
0.0,1.7,37427.9,3631.6,-550.8,-17502.9,-12218.7,-22.1,0.0,0.0,-1470.6,-290.0,15.0,92020.5,-32103.6,840.0,856.0,80.0,76.0,0.0,637.3,-33.598227,-70.57801,2020-03-02 09:28:02
74.0,170.6,37428.0,3652.5,-550.8,-17502.9,-12218.7,-22.1,0.0,0.0,-1470.6,-290.0,0.0,92195.5,-32103.6,856.0,868.0,80.0,73.0,30.0,632.5,-33.598065,-70.578041,2020-03-02 09:29:02
13.0,14.5,37428.8,3652.5,-550.8,-17502.9,-12218.7,-22.1,0.0,0.0,-1494.1,-294.4,0.0,92684.1,-32131.3,856.0,856.0,80.0,72.0,52.0,636.1,-33.591161,-70.579434,2020-03-02 09:30:02
0.0,2.9,37429.1,3674.9,-550.9,-17522.8,-12429.6,-22.1,0.0,0.0,-1502.9,-294.9,0.0,92853.1,-32371.4,812.0,816.0,80.0,71.0,26.0,637.0,-33.588392,-70.579945,2020-03-02 09:31:02
0.0,7.9,37429.4,3674.9,-551.1,-17534.6,-12596.8,-22.1,0.0,0.0,-1504.4,-294.9,0.0,93125.8,-32552.0,944.0,948.0,80.0,72.0,0.0,637.4,-33.586139,-70.580364,2020-03-02 09:32:02
0.0,-215.5,37429.8,3695.5,-551.7,-17562.5,-12596.8,-22.1,0.0,0.0,-1532.1,-295.3,21.0,93660.5,-32608.7,960.0,960.0,80.0,72.0,43.0,640.9,-33.582535,-70.5811,2020-03-02 09:33:02
0.0,-266.3,37430.1,3715.5,-551.8,-17765.8,-12794.8,-22.1,0.0,0.0,-1535.9,-295.3,27.0,94149.9,-33013.7,944.0,940.0,80.0,73.0,32.0,643.3,-33.580027,-70.581606,2020-03-02 09:34:02
0.0,1.7,37430.2,3715.5,-553.4,-17808.3,-12882.8,-22.1,0.0,0.0,-1535.9,-295.3,15.0,94165.3,-33145.9,932.0,932.0,80.0,73.0,0.0,637.8,-33.579414,-70.581723,2020-03-02 09:35:02
0.0,1.7,37430.5,3733.4,-553.7,-17921.2,-13013.1,-22.1,0.0,0.0,-1542.8,-295.3,0.0,94656.3,-33396.3,868.0,872.0,80.0,73.0,0.0,637.7,-33.576788,-70.582179,2020-03-02 09:36:02
0.0,-21.8,37431.1,3753.3,-555.1,-18169.1,-13046.7,-22.1,0.0,0.0,-1560.1,-295.6,14.0,95183.6,-33696.8,836.0,840.0,80.0,74.0,13.0,638.7,-33.571873,-70.583187,2020-03-02 09:37:02
0.0,3.9,37431.5,3774.1,-569.6,-18415.6,-13103.9,-22.1,0.0,0.0,-1574.4,-298.4,0.0,95732.8,-34032.8,776.0,776.0,79.0,75.0,0.0,637.9,-33.568359,-70.583885,2020-03-02 09:38:02
0.0,-4.2,37431.9,3795.9,-569.6,-18415.6,-13103.9,-22.1,0.0,0.0,-1574.4,-298.4,17.0,96322.4,-34032.8,1000.0,1000.0,79.0,75.0,54.0,636.2,-33.564784,-70.584556,2020-03-02 09:39:02
0.0,1.7,37432.0,3795.9,-569.6,-18505.3,-13309.8,-22.1,0.0,0.0,-1574.4,-298.4,17.0,96338.2,-34328.4,948.0,952.0,79.0,74.0,0.0,637.8,-33.563906,-70.584712,2020-03-02 09:40:02
0.0,1.7,37432.4,3816.9,-569.9,-18552.4,-13509.6,-22.1,0.0,0.0,-1575.0,-298.4,0.0,96893.2,-34576.3,868.0,880.0,79.0,75.0,0.0,637.5,-33.561063,-70.585169,2020-03-02 09:41:02
0.0,-8.2,37433.0,3838.4,-569.9,-18552.4,-13509.6,-22.1,0.0,0.0,-1575.0,-298.4,0.0,97462.4,-34576.3,868.0,876.0,79.0,75.0,56.0,636.6,-33.555841,-70.586101,2020-03-02 09:42:02
43.0,1.9,37433.2,3838.4,-570.1,-18613.3,-13735.6,-22.1,0.0,0.0,-1583.9,-299.1,0.0,97476.9,-34872.9,804.0,808.0,79.0,74.0,0.0,637.9,-33.553932,-70.586413,2020-03-02 09:43:02
96.0,15.5,37433.6,3893.3,-570.1,-18616.4,-13735.6,-22.1,0.0,0.0,-1583.9,-299.1,0.0,98163.8,-34876.0,1000.0,1000.0,79.0,74.0,54.0,635.1,-33.550777,-70.586937,2020-03-02 09:44:02
0.0,1.6,37434.0,3893.3,-581.3,-18692.7,-13922.9,-22.1,0.0,0.0,-1591.3,-299.5,0.0,98206.5,-35158.5,908.0,908.0,79.0,73.0,0.0,637.8,-33.547513,-70.587506,2020-03-02 09:45:02
0.0,-7.9,37434.3,3940.6,-581.3,-18713.3,-13922.9,-22.1,0.0,0.0,-1594.1,-299.5,0.0,98866.3,-35181.8,856.0,856.0,79.0,74.0,54.0,635.3,-33.545289,-70.588447,2020-03-02 09:46:02
0.0,-208.4,37434.9,3963.9,-581.7,-18936.5,-14260.4,-22.1,0.0,0.0,-1611.9,-299.5,28.0,99457.8,-35760.9,828.0,828.0,79.0,77.0,29.0,642.5,-33.540124,-70.590775,2020-03-02 09:47:02
0.0,-230.9,37435.4,3987.9,-581.9,-19256.3,-14375.1,-22.1,0.0,0.0,-1612.2,-299.5,26.0,100054.6,-36195.9,816.0,828.0,79.0,79.0,27.0,643.6,-33.536066,-70.592612,2020-03-02 09:48:02
100.0,238.0,37435.6,4035.3,-581.9,-19286.0,-14557.8,-22.1,0.0,0.0,-1612.2,-299.5,0.0,100428.9,-36408.3,832.0,828.0,79.0,81.0,23.0,631.5,-33.535185,-70.592987,2020-03-02 09:49:02
0.0,-83.7,37436.4,4035.3,-593.2,-19553.1,-14684.7,-22.1,0.0,0.0,-1625.3,-310.3,25.0,101063.7,-36837.4,972.0,988.0,78.0,80.0,9.0,641.1,-33.528767,-70.595791,2020-03-02 09:50:02
50.0,1.9,37436.4,4035.3,-593.2,-19557.9,-14690.0,-22.1,0.0,0.0,-1625.3,-310.3,0.0,101082.1,-36847.6,948.0,956.0,78.0,76.0,0.0,637.8,-33.528767,-70.595791,2020-03-02 09:51:02
72.0,124.2,37436.6,4097.5,-593.3,-19646.6,-14846.7,-22.1,0.0,0.0,-1625.3,-310.3,0.0,101624.9,-37093.2,852.0,864.0,78.0,76.0,12.0,634.9,-33.526971,-70.596516,2020-03-02 09:52:02
0.0,0.0,37437.0,4119.8,-598.5,-19904.6,-14942.9,-22.1,0.0,0.0,-1636.1,-310.9,13.0,102252.4,-37464.2,788.0,788.0,78.0,77.0,7.0,637.4,-33.523285,-70.598083,2020-03-02 09:53:02
56.0,144.4,37437.1,4147.8,-598.5,-19904.6,-14942.9,-22.1,0.0,0.0,-1636.1,-310.9,0.0,102564.2,-37464.2,936.0,940.0,78.0,73.0,39.0,632.5,-33.522687,-70.598355,2020-03-02 09:54:02
62.0,155.5,37437.4,4175.4,-599.6,-20170.7,-14994.3,-22.1,0.0,0.0,-1639.3,-311.4,0.0,102990.7,-37786.4,960.0,968.0,78.0,73.0,29.0,632.9,-33.520481,-70.599453,2020-03-02 09:55:02
0.0,0.0,37437.7,4199.3,-609.1,-20443.5,-15048.1,-22.1,0.0,0.0,-1652.5,-311.4,16.0,103453.8,-38136.0,844.0,856.0,78.0,75.0,2.0,637.8,-33.518135,-70.601173,2020-03-02 09:56:02
60.0,47.5,37437.8,4220.2,-609.1,-20443.5,-15048.1,-22.1,0.0,0.0,-1652.5,-311.4,0.0,103735.2,-38136.0,840.0,840.0,78.0,73.0,38.0,634.8,-33.517683,-70.601467,2020-03-02 09:57:02
0.0,-112.6,37438.6,4220.2,-612.6,-20619.4,-15163.5,-22.1,0.0,0.0,-1666.2,-314.0,26.0,104085.6,-38447.1,816.0,824.0,78.0,71.0,15.0,641.8,-33.512485,-70.606979,2020-03-02 09:58:02
98.0,215.3,37438.9,4261.6,-616.2,-20784.4,-15185.7,-22.1,0.0,0.0,-1672.5,-321.8,0.0,104776.6,-38652.1,996.0,1000.0,78.0,74.0,45.0,631.1,-33.510629,-70.609311,2020-03-02 09:59:02
0.0,-204.1,37439.4,4283.1,-627.9,-21091.7,-15311.2,-22.1,0.0,0.0,-1694.2,-328.9,24.0,105452.6,-39126.4,868.0,868.0,78.0,77.0,28.0,640.4,-33.507746,-70.61301,2020-03-02 10:00:02
0.0,1.6,37439.9,4283.1,-640.4,-21255.4,-15475.5,-22.1,0.0,0.0,-1716.8,-336.3,20.0,106016.1,-39498.3,824.0,828.0,78.0,77.0,0.0,637.0,-33.504044,-70.61492,2020-03-02 10:01:02
0.0,-9.2,37440.4,4305.4,-642.8,-21299.9,-15494.4,-22.1,0.0,0.0,-1738.3,-340.9,17.0,106716.4,-39590.2,820.0,824.0,78.0,78.0,52.0,635.3,-33.500055,-70.615573,2020-03-02 10:02:02
0.0,8.0,37440.5,4325.5,-642.8,-21380.9,-15691.7,-22.1,0.0,0.0,-1738.3,-340.9,15.0,106803.1,-39868.4,972.0,972.0,78.0,76.0,0.0,636.9,-33.499069,-70.615715,2020-03-02 10:03:02
0.0,1.6,37440.8,4347.3,-642.9,-21452.5,-15860.9,-22.1,0.0,0.0,-1743.6,-350.3,0.0,107341.7,-40124.2,936.0,936.0,78.0,75.0,0.0,637.0,-33.496553,-70.616328,2020-03-02 10:04:02
51.0,98.0,37441.0,4366.8,-642.9,-21452.5,-15860.9,-22.1,0.0,0.0,-1744.1,-350.7,0.0,107791.4,-40125.0,936.0,944.0,78.0,73.0,50.0,632.7,-33.495069,-70.616636,2020-03-02 10:05:02
