Acelerador,Corriente Instantanea,Odómetro,P. Cons. Ini Mov.,P. Gen. Freno Umbral 1,P. Gen. Freno Umbral 2,P. Gen. Freno Umbral 3,P. Gen. Freno Umbral 4,P. Gen. Freno Umbral 5,P. Gen. Freno Umbral 6,P. Gen. Retardador,P. Gen. TPS en uso,Pedal de Freno,Potencia Total Consumida,Potencia Total Generada,Presión Aire 1,Presión Aire 2,SOC,Temperatura de Motor,Velocidad,Voltaje Instantaneo,latitud,longitud,hora
0.0,2.2,37441.9,4366.8,-646.6,-21464.8,-15860.9,-22.1,0.0,0.0,-1772.2,-352.1,12.0,107931.0,-40170.7,936.0,936.0,78.0,71.0,50.0,636.9,-33.487511,-70.618374,2020-03-02 10:06:02
44.0,39.1,37442.1,4397.1,-652.0,-21632.7,-15904.3,-22.1,0.0,0.0,-1780.1,-352.1,0.0,107997.8,-40395.3,840.0,840.0,78.0,70.0,5.0,636.8,-33.486202,-70.618917,2020-03-02 10:07:02
45.0,2.4,37442.6,4438.9,-659.7,-21850.6,-15904.3,-22.1,0.0,0.0,-1803.2,-352.7,0.0,108484.3,-40644.6,816.0,816.0,78.0,70.0,0.0,637.5,-33.482458,-70.620948,2020-03-02 10:08:02
0.0,1.6,37442.9,4469.2,-661.2,-22105.3,-15929.8,-22.1,0.0,0.0,-1803.4,-352.7,14.0,109040.9,-40926.5,788.0,788.0,78.0,72.0,0.0,637.2,-33.479352,-70.621768,2020-03-02 10:09:02
80.0,82.1,37443.2,4515.0,-661.2,-22153.9,-15962.5,-22.1,0.0,0.0,-1803.4,-352.7,0.0,109721.1,-41007.9,908.0,908.0,77.0,73.0,49.0,633.4,-33.477345,-70.622263,2020-03-02 10:10:02
58.0,2.5,37443.4,4515.0,-674.8,-22306.0,-16048.0,-22.1,0.0,0.0,-1803.7,-352.7,0.0,109882.8,-41259.4,960.0,960.0,77.0,74.0,0.0,637.0,-33.47501,-70.622944,2020-03-02 10:11:02
56.0,78.4,37444.1,4538.3,-675.7,-22505.7,-16084.6,-22.1,0.0,0.0,-1816.1,-352.7,0.0,110974.6,-41509.0,948.0,948.0,77.0,76.0,52.0,632.3,-33.470256,-70.624151,2020-03-02 10:12:02
0.0,1.9,37444.4,4538.3,-676.0,-22561.4,-16253.7,-22.1,0.0,0.0,-1822.1,-354.1,0.0,111144.1,-41741.5,856.0,856.0,77.0,75.0,0.0,636.5,-33.467824,-70.626281,2020-03-02 10:13:02
56.0,61.7,37445.0,4561.0,-676.0,-22561.4,-16253.7,-22.1,0.0,0.0,-1823.6,-355.7,0.0,112051.4,-41744.7,856.0,856.0,77.0,74.0,53.0,632.6,-33.462691,-70.627732,2020-03-02 10:14:02
75.0,134.5,37445.4,4587.0,-683.3,-22635.7,-16328.0,-22.1,0.0,0.0,-1844.3,-355.7,0.0,112353.1,-41921.5,828.0,836.0,77.0,73.0,33.0,631.9,-33.459907,-70.628573,2020-03-02 10:15:02
78.0,142.2,37445.6,4635.6,-683.5,-22762.6,-16472.5,-22.1,0.0,0.0,-1845.1,-355.7,0.0,112889.5,-42194.0,804.0,804.0,77.0,77.0,16.0,632.3,-33.458007,-70.629069,2020-03-02 10:16:02
42.0,135.8,37445.9,4668.0,-683.7,-22868.5,-16587.8,-22.1,0.0,0.0,-1845.5,-355.7,0.0,113650.0,-42415.8,908.0,908.0,76.0,78.0,30.0,631.3,-33.455598,-70.629823,2020-03-02 10:17:02
0.0,1.8,37446.3,4668.0,-685.0,-22973.1,-16710.2,-22.1,0.0,0.0,-1848.9,-368.8,0.0,114227.7,-42660.6,956.0,960.0,76.0,77.0,0.0,635.6,-33.452142,-70.63086,2020-03-02 10:18:02
0.0,-247.4,37446.7,4691.4,-685.1,-23045.4,-16804.2,-22.1,0.0,0.0,-1851.4,-369.2,30.0,114944.7,-42829.9,944.0,948.0,76.0,76.0,26.0,640.4,-33.449089,-70.631786,2020-03-02 10:19:02
0.0,1.9,37446.9,4714.6,-685.3,-23165.6,-16871.4,-22.1,0.0,0.0,-1854.3,-371.6,14.0,115284.8,-43022.9,880.0,884.0,76.0,77.0,0.0,635.6,-33.447525,-70.63227,2020-03-02 10:20:02
95.0,207.0,37447.2,4758.4,-685.4,-23301.6,-16871.4,-22.1,0.0,0.0,-1859.1,-371.7,0.0,116036.9,-43163.9,856.0,864.0,76.0,76.0,40.0,628.8,-33.445152,-70.632937,2020-03-02 10:21:02
40.0,85.3,37447.6,4781.3,-685.7,-23344.5,-17023.3,-22.1,0.0,0.0,-1861.2,-372.0,0.0,116696.2,-43361.5,816.0,816.0,76.0,78.0,40.0,631.9,-33.441812,-70.633835,2020-03-02 10:22:02
0.0,7.6,37448.1,4781.3,-695.8,-23499.2,-17023.3,-22.1,0.0,0.0,-1890.5,-375.6,15.0,117104.6,-43560.4,764.0,764.0,76.0,75.0,0.0,635.1,-33.43779,-70.634941,2020-03-02 10:23:02
50.0,46.4,37448.1,4790.4,-695.8,-23499.2,-17023.3,-22.1,0.0,0.0,-1890.5,-375.6,0.0,117180.4,-43560.4,964.0,972.0,76.0,71.0,6.0,634.8,-33.43779,-70.634941,2020-03-02 10:24:02
0.0,-5.0,37448.5,4828.9,-701.3,-23706.5,-17023.3,-22.1,0.0,0.0,-1919.2,-376.3,16.0,117872.9,-43802.6,936.0,936.0,76.0,71.0,37.0,635.9,-33.435803,-70.638172,2020-03-02 10:25:02
0.0,3.5,37448.6,4846.9,-701.3,-23741.0,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,117987.5,-43940.1,900.0,908.0,76.0,70.0,25.0,635.3,-33.435757,-70.63891,2020-03-02 10:26:02
0.0,1.0,37448.6,4846.9,-701.3,-23797.4,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,117998.9,-43996.5,840.0,840.0,76.0,69.0,0.0,636.5,-33.436208,-70.639135,2020-03-02 10:27:02
0.0,1.0,37448.6,4846.9,-701.3,-23797.4,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,118003.3,-43996.5,840.0,840.0,76.0,66.0,0.0,636.8,-33.436208,-70.639135,2020-03-02 10:28:02
0.0,7.1,37448.7,4861.5,-701.3,-23797.4,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,118055.6,-43996.5,816.0,816.0,76.0,64.0,0.0,636.6,-33.436208,-70.639135,2020-03-02 10:29:02
0.0,7.0,37448.7,4861.5,-701.3,-23797.4,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,118083.2,-43996.5,960.0,956.0,76.0,64.0,0.0,636.7,-33.436208,-70.639135,2020-03-02 10:33:48
0.0,1.2,37448.7,4861.5,-701.3,-23797.4,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,118115.8,-43996.5,936.0,936.0,76.0,59.0,0.0,638.0,-33.436293,-70.639188,2020-03-02 10:37:48
0.0,1.2,37448.7,4861.5,-701.3,-23797.4,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,118125.0,-43996.5,936.0,936.0,76.0,58.0,0.0,638.1,-33.436293,-70.639188,2020-03-02 10:38:48
0.0,1.2,37448.7,4861.5,-701.3,-23797.4,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,118125.0,-43996.5,936.0,936.0,76.0,58.0,0.0,638.1,-33.436293,-70.639188,2020-03-02 10:38:48
0.0,1.1,37448.7,4861.5,-701.3,-23797.4,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,118134.4,-43996.5,936.0,936.0,76.0,58.0,0.0,638.2,-33.436293,-70.639188,2020-03-02 10:39:48
0.0,1.1,37448.7,4861.5,-701.3,-23797.4,-17126.2,-22.1,0.0,0.0,-1919.2,-376.3,0.0,118143.7,-43996.5,936.0,936.0,76.0,58.0,0.0,638.2,-33.436293,-70.639188,2020-03-02 10:40:48
0.0,-49.5,37449.0,4902.1,-702.5,-23830.6,-17182.4,-22.1,0.0,0.0,-1921.9,-376.3,16.0,118690.0,-44090.4,816.0,824.0,76.0,59.0,21.0,637.3,-33.437184,-70.636715,2020-03-02 10:42:48
0.0,-49.5,37449.0,4902.1,-702.5,-23830.6,-17182.4,-22.1,0.0,0.0,-1921.9,-376.3,16.0,118690.0,-44090.4,816.0,824.0,76.0,59.0,21.0,637.3,-33.437184,-70.636715,2020-03-02 10:42:48
0.0,-85.2,37449.4,4915.8,-710.4,-23938.0,-17200.4,-22.1,0.0,0.0,-1938.5,-376.9,22.0,119245.7,-44240.8,828.0,828.0,75.0,63.0,27.0,637.3,-33.440102,-70.635532,2020-03-02 10:43:48
0.0,-133.4,37449.8,4946.4,-712.0,-24081.3,-17247.4,-22.1,0.0,0.0,-1946.5,-376.9,24.0,119856.1,-44440.7,972.0,972.0,75.0,66.0,24.0,638.6,-33.442524,-70.633748,2020-03-02 10:44:48
0.0,-257.1,37450.3,4962.3,-714.0,-24150.1,-17303.9,-22.1,0.0,0.0,-1951.2,-377.0,21.0,120374.0,-44572.9,936.0,936.0,75.0,67.0,35.0,640.6,-33.446723,-70.632464,2020-03-02 10:45:48
51.0,169.1,37450.4,4981.8,-716.4,-24256.8,-17309.7,-22.1,0.0,0.0,-1957.3,-377.0,0.0,120535.4,-44694.0,872.0,876.0,75.0,66.0,22.0,632.1,-33.447281,-70.632291,2020-03-02 10:46:48
61.0,8.6,37450.9,4981.8,-717.8,-24497.5,-17400.1,-22.1,0.0,0.0,-1958.8,-381.6,0.0,121084.3,-45032.6,856.0,856.0,75.0,68.0,0.0,636.5,-33.451538,-70.631012,2020-03-02 10:47:48
51.0,56.6,37451.4,5003.1,-718.3,-24689.7,-17449.6,-22.1,0.0,0.0,-1966.9,-381.8,0.0,121812.9,-45283.2,828.0,828.0,75.0,70.0,40.0,633.7,-33.456016,-70.62973,2020-03-02 10:48:48
33.0,80.6,37452.0,5010.6,-718.9,-24777.8,-17521.1,-22.1,0.0,0.0,-1968.5,-381.8,0.0,122248.6,-45445.0,828.0,828.0,75.0,71.0,46.0,632.8,-33.461206,-70.628215,2020-03-02 10:49:48
0.0,-59.6,37452.7,5010.6,-720.1,-25002.1,-17705.8,-22.1,0.0,0.0,-1970.6,-383.8,26.0,122749.7,-45859.2,816.0,816.0,75.0,72.0,8.0,638.2,-33.466851,-70.626592,2020-03-02 10:50:48
53.0,150.5,37452.8,5054.9,-720.1,-25023.2,-17718.9,-22.1,0.0,0.0,-1970.6,-383.8,0.0,123095.9,-45893.4,992.0,996.0,75.0,73.0,30.0,631.4,-33.467503,-70.626432,2020-03-02 10:51:48
34.0,68.5,37453.6,5054.9,-720.2,-25033.5,-17718.9,-22.1,0.0,0.0,-1984.6,-384.1,0.0,123666.8,-45918.1,984.0,988.0,74.0,72.0,42.0,633.2,-33.473262,-70.623506,2020-03-02 10:52:48
0.0,7.3,37454.1,5054.9,-729.0,-25215.0,-17801.6,-22.1,0.0,0.0,-1993.8,-384.1,0.0,124155.9,-46202.8,936.0,936.0,74.0,71.0,0.0,635.3,-33.477588,-70.622536,2020-03-02 10:53:48
44.0,116.1,37454.2,5098.1,-729.0,-25230.6,-17848.3,-22.1,0.0,0.0,-1993.8,-384.1,0.0,124537.4,-46265.2,896.0,896.0,74.0,72.0,27.0,631.7,-33.478546,-70.622219,2020-03-02 10:54:48
45.0,117.6,37454.8,5098.1,-729.0,-25389.1,-17858.7,-22.1,0.0,0.0,-1998.0,-384.1,0.0,125389.6,-46438.3,880.0,880.0,74.0,73.0,50.0,630.2,-33.48356,-70.620984,2020-03-02 10:55:48
0.0,2.7,37455.1,5098.1,-729.1,-25493.1,-17898.7,-22.1,0.0,0.0,-2006.5,-384.1,15.0,125425.2,-46590.7,864.0,868.0,74.0,72.0,0.0,635.2,-33.485232,-70.619835,2020-03-02 10:56:48
0.0,2.7,37455.3,5122.2,-729.3,-25516.6,-18001.7,-22.1,0.0,0.0,-2006.8,-384.1,20.0,125782.4,-46717.8,824.0,828.0,74.0,71.0,0.0,635.1,-33.486812,-70.618788,2020-03-02 10:57:48
55.0,127.2,37455.9,5139.7,-731.1,-25543.4,-18001.7,-22.1,0.0,0.0,-2031.0,-384.3,0.0,126486.0,-46770.9,816.0,816.0,74.0,72.0,36.0,631.0,-33.491798,-70.617469,2020-03-02 10:58:48
78.0,111.9,37459.2,5384.2,-735.0,-25857.8,-18793.8,-22.1,0.0,0.0,-2037.9,-384.5,0.0,131491.3,-47888.5,784.0,788.0,73.0,74.0,9.0,630.8,-33.517397,-70.604907,2020-03-02 11:07:48
44.0,68.2,37459.6,5405.8,-737.0,-25884.5,-18899.7,-22.1,0.0,0.0,-2042.5,-384.5,0.0,132229.3,-48027.5,936.0,936.0,72.0,76.0,7.0,631.2,-33.519852,-70.602471,2020-03-02 11:08:48
0.0,-200.3,37460.0,5448.8,-737.0,-25970.9,-18997.1,-22.1,0.0,0.0,-2042.5,-384.5,27.0,133029.7,-48211.4,908.0,908.0,72.0,76.0,26.0,636.0,-33.522116,-70.599594,2020-03-02 11:09:48
0.0,-123.1,37460.3,5498.1,-737.0,-26012.3,-19068.7,-22.1,0.0,0.0,-2042.5,-384.5,16.0,133676.7,-48324.5,840.0,856.0,72.0,79.0,37.0,633.4,-33.524102,-70.597845,2020-03-02 11:10:48
0.0,-102.2,37460.8,5524.4,-745.4,-26117.0,-19068.7,-22.1,0.0,0.0,-2053.9,-385.0,18.0,134342.9,-48450.7,816.0,816.0,72.0,78.0,33.0,633.0,-33.527836,-70.596217,2020-03-02 11:11:48
72.0,157.2,37460.9,5549.6,-745.4,-26221.2,-19068.7,-22.1,0.0,0.0,-2053.9,-385.0,0.0,134626.1,-48554.9,804.0,804.0,72.0,75.0,33.0,627.8,-33.528667,-70.595868,2020-03-02 11:12:48
0.0,-80.3,37461.4,5573.5,-745.4,-26322.1,-19145.2,-22.1,0.0,0.0,-2056.3,-385.2,0.0,135679.0,-48734.8,788.0,792.0,72.0,77.0,45.0,632.5,-33.533278,-70.593886,2020-03-02 11:13:48
38.0,77.6,37462.0,5600.8,-747.5,-26438.2,-19203.0,-22.1,0.0,0.0,-2059.4,-386.4,0.0,136493.2,-48915.2,988.0,988.0,72.0,76.0,41.0,628.6,-33.53731,-70.591979,2020-03-02 11:14:48
0.0,-217.8,37462.6,5600.8,-748.2,-26548.3,-19255.0,-22.1,0.0,0.0,-2060.4,-386.5,23.0,137224.3,-49079.1,972.0,972.0,71.0,75.0,27.0,636.0,-33.542247,-70.589787,2020-03-02 11:15:48
66.0,160.9,37462.7,5658.3,-748.2,-26661.9,-19255.0,-22.1,0.0,0.0,-2060.4,-386.5,0.0,137563.8,-49192.6,936.0,936.0,71.0,74.0,26.0,627.5,-33.543145,-70.58939,2020-03-02 11:16:48
0.0,7.3,37463.1,5666.7,-750.1,-26758.1,-19341.0,-22.1,0.0,0.0,-2066.8,-386.6,17.0,138249.0,-49383.2,860.0,860.0,71.0,75.0,0.0,631.6,-33.546687,-70.587701,2020-03-02 11:17:48
0.0,109.7,37463.8,5698.4,-750.1,-26758.1,-19341.0,-22.1,0.0,0.0,-2067.2,-386.7,0.0,139163.7,-49383.6,868.0,868.0,71.0,74.0,49.0,627.3,-33.551752,-70.586853,2020-03-02 11:18:48
34.0,95.7,37463.9,5734.2,-750.1,-26917.9,-19341.0,-22.1,0.0,0.0,-2073.8,-386.7,0.0,139443.1,-49551.6,816.0,816.0,71.0,72.0,32.0,628.5,-33.553398,-70.586484,2020-03-02 11:19:48
40.0,110.4,37464.3,5767.4,-751.8,-27021.6,-19341.0,-22.1,0.0,0.0,-2078.1,-386.7,0.0,139884.8,-49661.4,788.0,788.0,71.0,71.0,14.0,629.1,-33.556511,-70.58599,2020-03-02 11:20:48
0.0,-3.7,37464.8,5798.5,-751.8,-27067.2,-19470.4,-22.1,0.0,0.0,-2078.3,-386.8,20.0,140621.7,-49836.8,828.0,828.0,70.0,72.0,8.0,631.3,-33.560118,-70.585334,2020-03-02 11:21:48
31.0,37.6,37465.1,5853.6,-751.8,-27074.3,-19474.3,-22.1,0.0,0.0,-2078.8,-387.0,0.0,141405.6,-49848.4,1000.0,996.0,70.0,74.0,50.0,628.6,-33.562818,-70.58485,2020-03-02 11:22:48
54.0,115.9,37467.2,5973.4,-754.8,-27485.2,-19838.4,-22.1,0.0,0.0,-2085.0,-387.4,0.0,144687.6,-50633.1,988.0,988.0,70.0,73.0,47.0,626.8,-33.58047,-70.581445,2020-03-02 11:28:48
23.0,16.0,37468.0,5973.4,-754.8,-27485.2,-19838.4,-22.1,0.0,0.0,-2086.7,-387.5,0.0,145452.2,-50634.8,972.0,984.0,69.0,72.0,50.0,629.1,-33.58744,-70.580095,2020-03-02 11:29:48
0.0,26.2,37468.5,5997.5,-759.1,-27580.0,-19903.8,-22.1,0.0,0.0,-2094.9,-387.5,0.0,146098.2,-50810.2,880.0,880.0,69.0,73.0,44.0,628.7,-33.59153,-70.579349,2020-03-02 11:30:48
0.0,5.3,37468.8,6054.3,-762.6,-27646.4,-20012.1,-22.1,0.0,0.0,-2096.0,-387.5,0.0,146505.1,-50989.6,840.0,840.0,69.0,75.0,29.0,629.8,-33.593597,-70.579149,2020-03-02 11:31:48
0.0,7.4,37469.2,6054.3,-766.9,-27759.0,-20012.1,-22.1,0.0,0.0,-2109.3,-388.0,18.0,146966.3,-51121.9,812.0,812.0,69.0,74.0,0.0,630.9,-33.597574,-70.578332,2020-03-02 11:32:48
1.0,7.4,37469.5,6080.2,-768.5,-27831.8,-20025.7,-22.1,0.0,0.0,-2115.7,-388.0,0.0,147386.5,-51216.3,788.0,788.0,69.0,73.0,0.0,630.9,-33.599591,-70.577923,2020-03-02 11:33:48
49.0,105.7,37469.5,6146.7,-768.5,-27841.4,-20059.7,-22.1,0.0,0.0,-2115.7,-388.0,0.0,147682.0,-51259.9,1000.0,1000.0,69.0,73.0,11.0,628.9,-33.599849,-70.577939,2020-03-02 11:34:48
0.0,7.3,37470.1,6168.0,-770.0,-28089.4,-20076.2,-22.1,0.0,0.0,-2124.0,-388.0,15.0,148606.8,-51534.4,904.0,900.0,69.0,73.0,0.0,631.3,-33.605011,-70.576814,2020-03-02 11:36:48
96.0,78.7,37470.2,6215.3,-770.2,-28094.0,-20116.0,-22.1,0.0,0.0,-2124.2,-388.5,0.0,148871.7,-51579.6,868.0,868.0,68.0,73.0,8.0,629.6,-33.605851,-70.576667,2020-03-02 11:37:48
7.0,8.7,37470.3,6263.8,-770.2,-28128.5,-20120.7,-22.1,0.0,0.0,-2124.2,-388.5,0.0,149110.9,-51618.8,840.0,840.0,68.0,74.0,0.0,631.1,-33.606581,-70.57644,2020-03-02 11:38:48
0.0,13.4,37470.5,6313.9,-770.5,-28208.5,-20125.8,-22.1,0.0,0.0,-2125.3,-388.9,8.0,149488.4,-51705.9,856.0,852.0,68.0,74.0,0.0,630.9,-33.607768,-70.57625,2020-03-02 11:39:48
0.0,7.2,37470.6,6392.2,-772.6,-28233.4,-20125.8,-22.1,0.0,0.0,-2128.1,-388.9,0.0,149774.5,-51735.8,940.0,948.0,68.0,73.0,0.0,631.0,-33.608999,-70.575949,2020-03-02 11:40:48
81.0,14.9,37470.6,6393.6,-772.6,-28233.4,-20125.8,-22.1,0.0,0.0,-2128.1,-388.9,0.0,149824.2,-51735.8,948.0,948.0,68.0,70.0,3.0,631.4,-33.608999,-70.575949,2020-03-02 11:41:48
0.0,-40.1,37470.8,6461.1,-773.3,-28278.1,-20125.8,-22.1,0.0,0.0,-2131.1,-388.9,19.0,150131.6,-51784.0,908.0,908.0,68.0,70.0,13.0,632.1,-33.610737,-70.575583,2020-03-02 11:42:48
20.0,74.9,37471.1,6506.5,-773.3,-28372.7,-20125.8,-22.1,0.0,0.0,-2132.8,-389.3,0.0,150486.9,-51880.8,880.0,880.0,68.0,71.0,22.0,629.2,-33.613097,-70.575253,2020-03-02 11:43:48
0.0,-33.1,37471.5,6506.5,-775.3,-28653.0,-20127.5,-22.1,0.0,0.0,-2143.7,-392.6,0.0,150911.1,-52179.0,856.0,856.0,68.0,72.0,8.0,632.4,-33.614156,-70.578294,2020-03-02 11:44:48
40.0,162.1,37471.9,6510.3,-776.1,-28782.3,-20127.5,-22.1,0.0,0.0,-2161.8,-392.9,0.0,151413.3,-52327.4,816.0,816.0,68.0,72.0,32.0,627.1,-33.614622,-70.582092,2020-03-02 11:45:48
44.0,141.1,37472.3,6530.6,-779.5,-28981.0,-20313.2,-22.1,0.0,0.0,-2167.8,-400.5,0.0,152164.5,-52729.0,836.0,848.0,68.0,74.0,34.0,627.2,-33.615516,-70.586778,2020-03-02 11:46:48
0.0,7.7,37472.7,6535.1,-780.1,-29141.1,-20380.2,-22.1,0.0,0.0,-2173.7,-400.5,18.0,152484.2,-52962.6,960.0,960.0,68.0,75.0,0.0,631.4,-33.616372,-70.590423,2020-03-02 11:47:50
50.0,1.5,37473.1,6556.0,-780.1,-29234.7,-20520.6,-22.1,0.0,0.0,-2187.5,-413.4,0.0,153251.1,-53223.1,944.0,936.0,68.0,76.0,36.0,630.2,-33.615695,-70.594432,2020-03-02 11:48:48
0.0,9.5,37473.3,6576.5,-780.9,-29384.9,-20549.1,-22.1,0.0,0.0,-2190.3,-413.4,0.0,153506.5,-53405.4,896.0,904.0,68.0,76.0,17.0,630.9,-33.614805,-70.59605,2020-03-02 11:49:48
76.0,178.8,37473.6,6615.8,-780.9,-29426.0,-20579.2,-22.1,0.0,0.0,-2190.3,-413.4,0.0,154033.9,-53476.7,840.0,836.0,68.0,75.0,43.0,625.6,-33.615295,-70.598922,2020-03-02 11:50:48
58.0,89.0,37474.0,6664.7,-783.6,-29651.0,-20773.1,-22.1,0.0,0.0,-2193.6,-414.9,0.0,154674.1,-53902.9,796.0,804.0,68.0,77.0,19.0,628.8,-33.615512,-70.600447,2020-03-02 11:51:48
0.0,-1.4,37474.8,6664.7,-783.6,-29651.0,-20773.1,-22.1,0.0,0.0,-2201.2,-415.1,0.0,155111.5,-53910.6,804.0,812.0,67.0,76.0,51.0,630.7,-33.622097,-70.59881,2020-03-02 11:52:48
0.0,-1.6,37475.5,6664.7,-792.4,-29734.3,-20895.6,-22.1,0.0,0.0,-2220.6,-428.7,0.0,155960.1,-54158.2,1000.0,1000.0,67.0,76.0,49.0,629.9,-33.628035,-70.59939,2020-03-02 11:53:48
0.0,0.0,37476.3,6664.7,-795.1,-29797.9,-20957.1,-22.1,0.0,0.0,-2235.5,-434.0,0.0,156287.0,-54306.1,972.0,972.0,67.0,74.0,45.0,630.7,-33.63136,-70.605568,2020-03-02 11:54:48
0.0,-67.6,37477.0,6664.7,-801.1,-29985.3,-21044.8,-22.1,0.0,0.0,-2259.4,-434.3,17.0,156666.5,-54611.3,944.0,948.0,67.0,73.0,24.0,633.1,-33.630885,-70.611427,2020-03-02 11:55:48
31.0,86.5,37477.5,6686.8,-808.6,-30220.6,-21146.2,-22.1,0.0,0.0,-2302.9,-434.4,0.0,157552.0,-54999.2,896.0,896.0,67.0,76.0,24.0,629.6,-33.634665,-70.611187,2020-03-02 11:56:48
