Acelerador,Corriente Instantanea,Odómetro,P. Cons. Ini Mov.,P. Gen. Freno Umbral 1,P. Gen. Freno Umbral 2,P. Gen. Freno Umbral 3,P. Gen. Freno Umbral 4,P. Gen. Freno Umbral 5,P. Gen. Freno Umbral 6,P. Gen. Retardador,P. Gen. TPS en uso,Pedal de Freno,Potencia Total Consumida,Potencia Total Generada,Presión Aire 1,Presión Aire 2,SOC,Temperatura de Motor,Velocidad,Voltaje Instantaneo,latitud,longitud,hora
0.0,-21.5,37477.8,6707.9,-812.5,-30306.1,-21155.1,-22.1,0.0,0.0,-2306.5,-434.4,16.0,157893.4,-55101.2,852.0,856.0,67.0,76.0,12.0,631.1,-33.63301,-70.609953,2020-03-02 11:57:48
0.0,6.3,37477.8,6710.8,-812.8,-30309.7,-21155.1,-22.1,0.0,0.0,-2306.8,-434.4,0.0,157968.7,-55105.3,824.0,824.0,67.0,73.0,0.0,631.1,-33.632988,-70.609777,2020-03-02 11:58:48
1.0,18.0,37477.9,6772.6,-812.9,-30313.1,-21155.1,-22.1,0.0,0.0,-2306.8,-434.4,0.0,158140.6,-55108.9,896.0,904.0,67.0,70.0,7.0,630.3,-33.633318,-70.609682,2020-03-02 11:59:48
0.0,2.6,37477.9,6772.6,-812.9,-30313.1,-21155.1,-22.1,0.0,0.0,-2306.8,-434.4,16.0,158194.3,-55108.9,988.0,988.0,67.0,68.0,0.0,631.4,-33.633382,-70.609734,2020-03-02 12:00:48
0.0,2.5,37477.9,6780.8,-812.9,-30313.1,-21155.1,-22.1,0.0,0.0,-2306.8,-434.4,0.0,158227.3,-55108.9,960.0,960.0,67.0,66.0,0.0,631.6,-33.633382,-70.609734,2020-03-02 12:01:48
0.0,2.6,37477.9,6780.8,-812.9,-30313.1,-21155.1,-22.1,0.0,0.0,-2306.8,-434.4,0.0,158258.9,-55108.9,960.0,960.0,67.0,64.0,0.0,631.8,-33.633382,-70.609734,2020-03-02 12:02:48
20.0,24.4,37478.0,6804.8,-814.6,-30325.1,-21155.1,-22.1,0.0,0.0,-2310.2,-434.4,0.0,158370.6,-55125.9,916.0,920.0,67.0,64.0,10.0,631.2,-33.633708,-70.610556,2020-03-02 12:03:48
0.0,3.7,37478.1,6807.9,-815.5,-30330.2,-21155.1,-22.1,0.0,0.0,-2310.2,-434.4,0.0,158458.7,-55131.9,868.0,876.0,67.0,64.0,0.0,631.7,-33.633713,-70.609867,2020-03-02 12:04:48
0.0,8.1,37478.1,6807.9,-815.5,-30330.2,-21155.1,-22.1,0.0,0.0,-2310.2,-434.4,0.0,158550.4,-55131.9,880.0,876.0,67.0,63.0,0.0,631.5,-33.633713,-70.609867,2020-03-02 12:05:48
0.0,7.1,37478.1,6807.9,-815.5,-30330.2,-21155.1,-22.1,0.0,0.0,-2310.2,-434.4,0.0,158568.0,-55131.9,880.0,876.0,67.0,63.0,0.0,631.5,-33.633713,-70.609867,2020-03-02 12:23:50
0.0,8.4,37478.1,6817.9,-815.5,-30330.2,-21155.1,-22.1,0.0,0.0,-2310.2,-434.4,16.0,158614.9,-55131.9,836.0,832.0,67.0,59.0,3.0,632.4,-33.633713,-70.609867,2020-03-02 12:24:50
37.0,31.9,37478.2,6871.7,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,158826.8,-55189.5,960.0,960.0,66.0,59.0,6.0,631.9,-33.633229,-70.610587,2020-03-02 12:25:50
0.0,0.0,37478.3,6898.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,17.0,158891.3,-55189.5,828.0,828.0,66.0,60.0,0.0,632.4,-33.63313,-70.610456,2020-03-02 12:26:50
0.0,1.0,37478.3,6898.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,158969.0,-55189.5,988.0,988.0,100.0,49.0,0.0,654.0,-33.633114,-70.610617,2020-03-02 13:40:45
0.0,0.0,37478.3,6898.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,158981.8,-55189.5,988.0,988.0,100.0,48.0,0.0,653.6,-33.633114,-70.610617,2020-03-02 13:41:45
0.0,0.0,37478.3,6898.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,158989.9,-55189.5,988.0,984.0,100.0,48.0,0.0,653.2,-33.633114,-70.610617,2020-03-02 13:42:45
0.0,0.0,37478.3,6898.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,158995.7,-55189.5,980.0,988.0,100.0,47.0,0.0,652.8,-33.633114,-70.610617,2020-03-02 13:43:45
0.0,1.0,37478.3,6898.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,158999.2,-55189.5,976.0,984.0,100.0,47.0,0.0,652.5,-33.633114,-70.610617,2020-03-02 13:44:45
0.0,0.0,37478.3,6898.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,159003.2,-55189.5,980.0,984.0,100.0,47.0,0.0,652.2,-33.633114,-70.610617,2020-03-02 13:45:45
0.0,0.0,37478.3,6898.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,159006.6,-55189.5,972.0,988.0,100.0,46.0,0.0,651.8,-33.633114,-70.610617,2020-03-02 13:46:45
0.0,0.0,37478.3,6898.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,159009.9,-55189.5,976.0,980.0,100.0,46.0,0.0,651.6,-33.633114,-70.610617,2020-03-02 13:47:45
44.0,17.8,37478.4,6918.7,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,159119.6,-55189.5,868.0,868.0,100.0,47.0,7.0,649.3,-33.633744,-70.610503,2020-03-02 13:48:45
100.0,56.2,37478.7,6979.0,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,159964.4,-55189.5,840.0,844.0,100.0,50.0,53.0,639.7,-33.632619,-70.609551,2020-03-02 13:49:45
100.0,80.2,37479.6,6979.0,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,160724.7,-55189.5,856.0,856.0,100.0,52.0,52.0,637.3,-33.630593,-70.60104,2020-03-02 13:50:45
0.0,2.7,37480.3,6979.0,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,6.0,161200.3,-55189.5,840.0,840.0,99.0,52.0,24.0,638.4,-33.625541,-70.597687,2020-03-02 13:51:45
0.0,3.3,37480.8,6996.2,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,12.0,162123.7,-55189.5,804.0,804.0,99.0,55.0,50.0,636.7,-33.621634,-70.598275,2020-03-02 13:52:45
87.0,44.7,37481.1,7048.3,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,162916.2,-55189.5,1000.0,1000.0,99.0,58.0,53.0,635.4,-33.618567,-70.598954,2020-03-02 13:53:45
0.0,8.3,37481.6,7064.4,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,15.0,163299.3,-55189.5,920.0,920.0,99.0,60.0,8.0,637.4,-33.615176,-70.598281,2020-03-02 13:54:45
0.0,16.8,37481.8,7176.1,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,15.0,163941.2,-55189.5,840.0,844.0,98.0,60.0,0.0,637.4,-33.614882,-70.59634,2020-03-02 13:56:45
94.0,261.6,37481.9,7202.2,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,0.0,164422.9,-55189.5,816.0,816.0,98.0,60.0,24.0,632.7,-33.615208,-70.595424,2020-03-02 13:57:45
0.0,26.6,37482.4,7232.0,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,23.0,165589.6,-55189.5,772.0,772.0,98.0,63.0,26.0,636.0,-33.616537,-70.591502,2020-03-02 13:58:45
0.0,10.1,37482.6,7264.5,-815.9,-30383.7,-21155.1,-22.1,0.0,0.0,-2312.0,-435.8,2.0,166300.2,-55189.5,988.0,992.0,98.0,63.0,48.0,635.9,-33.61628,-70.589636,2020-03-02 13:59:45
78.0,198.8,37483.2,7264.5,-828.3,-30532.5,-21197.0,-22.1,0.0,0.0,-2315.6,-436.8,0.0,167426.4,-55397.5,948.0,948.0,98.0,64.0,46.0,632.8,-33.61491,-70.583212,2020-03-02 14:00:45
34.0,119.0,37483.8,7264.5,-838.6,-30652.9,-21206.6,-22.1,0.0,0.0,-2320.1,-441.2,0.0,168160.8,-55546.6,904.0,900.0,97.0,66.0,18.0,635.4,-33.614161,-70.577476,2020-03-02 14:01:45
0.0,16.1,37484.0,7305.1,-839.8,-30713.1,-21206.6,-22.1,0.0,0.0,-2322.9,-441.2,11.0,168566.0,-55610.7,880.0,880.0,97.0,65.0,3.0,637.5,-33.613962,-70.575746,2020-03-02 14:02:45
73.0,104.1,37484.1,7353.5,-840.8,-30729.0,-21206.6,-22.1,0.0,0.0,-2328.9,-441.8,0.0,169103.0,-55634.3,856.0,856.0,97.0,63.0,17.0,636.5,-33.613826,-70.574666,2020-03-02 14:04:45
0.0,11.3,37484.2,7353.5,-840.8,-30737.1,-21316.5,-22.1,0.0,0.0,-2328.9,-441.8,16.0,169461.9,-55752.4,840.0,840.0,97.0,65.0,0.0,638.2,-33.612638,-70.574402,2020-03-02 14:05:45
0.0,11.4,37484.4,7377.9,-840.8,-30772.4,-21420.6,-22.1,0.0,0.0,-2328.9,-441.8,16.0,169819.2,-55891.9,804.0,800.0,97.0,65.0,0.0,638.3,-33.611525,-70.574497,2020-03-02 14:06:45
0.0,13.3,37484.5,7461.7,-841.5,-30801.7,-21420.6,-22.1,0.0,0.0,-2330.9,-441.9,16.0,170142.6,-55924.1,972.0,972.0,97.0,65.0,5.0,638.1,-33.610489,-70.574875,2020-03-02 14:07:45
41.0,13.3,37484.6,7488.4,-841.5,-30852.4,-21439.2,-22.1,0.0,0.0,-2330.9,-441.9,0.0,170431.3,-55993.5,964.0,972.0,97.0,66.0,0.0,638.4,-33.609679,-70.574895,2020-03-02 14:08:45
0.0,13.5,37485.0,7520.4,-846.8,-30936.3,-21439.2,-22.1,0.0,0.0,-2335.0,-441.9,2.0,170886.1,-56087.5,936.0,936.0,97.0,65.0,20.0,638.0,-33.606597,-70.575597,2020-03-02 14:09:45
32.0,116.7,37485.1,7568.0,-846.8,-30942.9,-21462.5,-22.1,0.0,0.0,-2335.5,-441.9,0.0,171087.8,-56118.2,896.0,896.0,97.0,65.0,14.0,637.1,-33.605861,-70.575831,2020-03-02 14:10:45
0.0,-160.0,37485.4,7592.6,-846.8,-31155.7,-21480.3,-22.1,0.0,0.0,-2337.9,-442.2,25.0,171771.7,-56351.5,872.0,872.0,96.0,67.0,25.0,641.2,-33.603658,-70.576937,2020-03-02 14:11:45
72.0,139.2,37485.7,7671.3,-847.3,-31265.0,-21602.8,-22.1,0.0,0.0,-2342.6,-442.2,0.0,172446.7,-56588.5,788.0,788.0,96.0,68.0,13.0,636.2,-33.600693,-70.577578,2020-03-02 14:13:45
62.0,151.1,37486.1,7699.1,-847.3,-31395.8,-21740.8,-22.1,0.0,0.0,-2342.6,-442.2,0.0,173490.3,-56857.3,960.0,960.0,96.0,71.0,49.0,634.0,-33.597612,-70.578124,2020-03-02 14:14:45
0.0,8.1,37487.0,7699.1,-847.3,-31426.0,-21775.9,-22.1,0.0,0.0,-2352.9,-461.8,11.0,174072.1,-56952.4,964.0,968.0,96.0,70.0,53.0,637.6,-33.590243,-70.579549,2020-03-02 14:15:45
0.0,8.1,37487.0,7699.1,-847.3,-31426.0,-21775.9,-22.1,0.0,0.0,-2352.9,-461.8,11.0,174072.1,-56952.4,964.0,968.0,96.0,70.0,53.0,637.6,-33.590243,-70.579549,2020-03-02 14:15:45
0.0,-9.9,37487.4,7726.1,-847.8,-31784.6,-21864.9,-22.1,0.0,0.0,-2357.4,-461.8,10.0,174647.5,-57405.1,868.0,872.0,96.0,72.0,27.0,638.9,-33.586731,-70.580202,2020-03-02 14:16:45
0.0,15.3,37488.2,7726.1,-848.6,-32117.9,-21980.8,-22.1,0.0,0.0,-2360.3,-463.3,16.0,175534.6,-57859.4,840.0,840.0,96.0,71.0,0.0,638.4,-33.579692,-70.581545,2020-03-02 14:18:45
0.0,15.3,37488.2,7726.1,-848.6,-32117.9,-21980.8,-22.1,0.0,0.0,-2360.3,-463.3,16.0,175534.6,-57859.4,840.0,840.0,96.0,71.0,0.0,638.4,-33.579692,-70.581545,2020-03-02 14:18:45
0.0,15.4,37488.6,7755.4,-848.6,-32149.3,-22168.2,-22.1,0.0,0.0,-2360.3,-463.3,0.0,176147.6,-58078.2,804.0,800.0,96.0,71.0,0.0,638.3,-33.57704,-70.582059,2020-03-02 14:19:45
0.0,-218.0,37489.6,7814.0,-848.6,-32186.2,-22332.2,-22.1,0.0,0.0,-2360.3,-463.3,30.0,177114.4,-58279.0,972.0,976.0,96.0,70.0,27.0,643.4,-33.568898,-70.583742,2020-03-02 14:21:45
0.0,16.3,37490.5,7897.2,-848.6,-32354.5,-22546.8,-22.1,0.0,0.0,-2360.3,-463.3,0.0,178035.0,-58662.0,804.0,804.0,95.0,73.0,0.0,638.4,-33.561235,-70.585084,2020-03-02 14:23:45
100.0,19.5,37491.9,8030.0,-848.6,-32556.8,-22785.6,-22.1,0.0,0.0,-2360.3,-463.3,0.0,180096.0,-59103.0,908.0,908.0,95.0,72.0,55.0,637.3,-33.549259,-70.587151,2020-03-02 14:27:45
100.0,19.5,37491.9,8030.0,-848.6,-32556.8,-22785.6,-22.1,0.0,0.0,-2360.3,-463.3,0.0,180096.0,-59103.0,908.0,908.0,95.0,72.0,55.0,637.3,-33.549259,-70.587151,2020-03-02 14:27:45
100.0,148.4,37492.7,8111.7,-848.6,-32845.2,-23115.6,-22.1,0.0,0.0,-2360.3,-463.3,0.0,181495.4,-59721.6,880.0,892.0,95.0,76.0,52.0,633.4,-33.542637,-70.589622,2020-03-02 14:29:45
0.0,18.8,37493.6,8164.6,-849.9,-33560.4,-23131.0,-22.1,0.0,0.0,-2360.3,-463.3,0.0,182434.5,-60453.5,876.0,876.0,95.0,77.0,0.0,638.1,-33.535296,-70.59296,2020-03-02 14:31:45
0.0,18.8,37493.6,8164.6,-849.9,-33560.4,-23131.0,-22.1,0.0,0.0,-2360.3,-463.3,0.0,182434.5,-60453.5,876.0,876.0,95.0,77.0,0.0,638.1,-33.535296,-70.59296,2020-03-02 14:31:45
0.0,2.4,37494.2,8191.8,-853.0,-33802.5,-23209.0,-22.1,0.0,0.0,-2366.0,-463.3,14.0,183093.8,-60782.4,832.0,840.0,94.0,77.0,4.0,639.3,-33.530817,-70.594919,2020-03-02 14:32:45
0.0,-84.0,37494.6,8251.8,-854.7,-34039.4,-23209.0,-22.1,0.0,0.0,-2366.0,-463.3,25.0,183914.4,-61021.1,804.0,804.0,94.0,73.0,14.0,640.1,-33.52768,-70.596349,2020-03-02 14:34:45
100.0,59.0,37494.9,8279.8,-856.4,-34151.4,-23228.1,-22.1,0.0,0.0,-2369.4,-464.1,0.0,184842.0,-61158.0,1000.0,1000.0,94.0,74.0,53.0,635.6,-33.52484,-70.597497,2020-03-02 14:35:45
100.0,59.0,37494.9,8279.8,-856.4,-34151.4,-23228.1,-22.1,0.0,0.0,-2369.4,-464.1,0.0,184842.0,-61158.0,1000.0,1000.0,94.0,74.0,53.0,635.6,-33.52484,-70.597497,2020-03-02 14:35:45
88.0,35.5,37495.4,8312.9,-856.4,-34362.6,-23546.4,-22.1,0.0,0.0,-2369.4,-464.1,0.0,185387.4,-61687.5,904.0,900.0,94.0,77.0,4.0,637.8,-33.521372,-70.598973,2020-03-02 14:36:45
100.0,231.7,37495.7,8387.1,-856.4,-34433.4,-23729.2,-22.1,0.0,0.0,-2369.4,-464.1,0.0,186413.8,-61941.0,816.0,820.0,94.0,75.0,36.0,633.2,-33.519222,-70.600422,2020-03-02 14:38:45
0.0,25.9,37496.5,8387.1,-856.4,-34525.4,-23729.2,-22.1,0.0,0.0,-2375.7,-472.0,0.0,187111.4,-62047.2,816.0,816.0,94.0,74.0,54.0,637.2,-33.513557,-70.605977,2020-03-02 14:39:45
0.0,18.8,37497.3,8443.2,-863.0,-34737.5,-24039.2,-22.1,0.0,0.0,-2375.7,-472.0,16.0,188049.3,-62576.0,896.0,892.0,94.0,75.0,0.0,638.0,-33.509106,-70.611221,2020-03-02 14:41:45
0.0,15.9,37498.3,8469.4,-867.1,-35076.0,-24162.2,-22.1,0.0,0.0,-2384.8,-474.1,0.0,189183.2,-63052.9,840.0,840.0,93.0,75.0,9.0,638.5,-33.501307,-70.615257,2020-03-02 14:43:45
0.0,16.9,37498.6,8525.6,-867.1,-35132.2,-24359.7,-22.1,0.0,0.0,-2384.8,-474.1,8.0,189898.9,-63306.5,804.0,804.0,93.0,77.0,17.0,637.7,-33.49913,-70.61572,2020-03-02 14:44:45
0.0,16.9,37498.6,8525.6,-867.1,-35132.2,-24359.7,-22.1,0.0,0.0,-2384.8,-474.1,8.0,189898.9,-63306.5,804.0,804.0,93.0,77.0,17.0,637.7,-33.49913,-70.61572,2020-03-02 14:44:45
96.0,24.7,37499.9,8612.4,-867.1,-35322.5,-24489.2,-22.1,0.0,0.0,-2384.8,-474.1,0.0,191585.7,-63626.4,1000.0,1000.0,93.0,75.0,54.0,636.8,-33.488442,-70.618103,2020-03-02 14:47:45
26.0,133.4,37500.5,8666.4,-872.0,-35580.9,-24623.0,-22.1,0.0,0.0,-2386.1,-474.1,0.0,192482.5,-64024.7,896.0,896.0,93.0,75.0,39.0,635.6,-33.483429,-70.620808,2020-03-02 14:49:45
0.0,16.0,37501.0,8666.4,-876.7,-35816.4,-24731.2,-22.1,0.0,0.0,-2391.9,-476.3,16.0,193034.3,-64381.1,856.0,864.0,93.0,75.0,0.0,638.3,-33.479145,-70.622064,2020-03-02 14:50:45
100.0,47.3,37501.4,8718.0,-876.7,-35830.5,-24783.3,-22.1,0.0,0.0,-2391.9,-476.3,0.0,194030.5,-64447.3,816.0,816.0,92.0,78.0,54.0,635.8,-33.476057,-70.622338,2020-03-02 14:51:45
100.0,47.3,37501.4,8718.0,-876.7,-35830.5,-24783.3,-22.1,0.0,0.0,-2391.9,-476.3,0.0,194030.5,-64447.3,816.0,816.0,92.0,78.0,54.0,635.8,-33.476057,-70.622338,2020-03-02 14:51:45
100.0,84.3,37502.3,8718.0,-876.7,-35830.5,-24783.3,-22.1,0.0,0.0,-2391.9,-476.3,0.0,194538.6,-64447.3,816.0,816.0,92.0,76.0,52.0,635.9,-33.469097,-70.625749,2020-03-02 14:52:45
0.0,-188.7,37502.8,8747.5,-876.7,-36022.1,-24954.7,-22.1,0.0,0.0,-2391.9,-476.3,23.0,195378.0,-64810.2,984.0,988.0,92.0,77.0,35.0,640.6,-33.465378,-70.626954,2020-03-02 14:53:45
0.0,18.4,37503.5,8801.2,-876.7,-36434.7,-25121.0,-22.1,0.0,0.0,-2391.9,-476.3,0.0,197033.0,-65389.1,908.0,908.0,92.0,81.0,0.0,637.3,-33.459226,-70.628672,2020-03-02 14:55:45
14.0,16.8,37503.9,8832.6,-876.7,-36503.7,-25278.3,-22.1,0.0,0.0,-2391.9,-476.3,0.0,197900.5,-65615.5,836.0,840.0,92.0,82.0,0.0,637.4,-33.45624,-70.629759,2020-03-02 14:56:45
0.0,-65.3,37504.4,8867.3,-877.6,-36559.6,-25475.3,-22.1,0.0,0.0,-2395.2,-476.6,23.0,198857.3,-65872.9,836.0,848.0,91.0,80.0,10.0,639.3,-33.452434,-70.630749,2020-03-02 14:57:45
0.0,-65.3,37504.4,8867.3,-877.6,-36559.6,-25475.3,-22.1,0.0,0.0,-2395.2,-476.6,23.0,198857.3,-65872.9,836.0,848.0,91.0,80.0,10.0,639.3,-33.452434,-70.630749,2020-03-02 14:57:45
81.0,199.1,37505.0,8942.8,-877.6,-36745.3,-25595.7,-22.1,0.0,0.0,-2395.3,-476.7,0.0,200443.6,-66179.5,804.0,816.0,91.0,80.0,44.0,633.1,-33.446817,-70.632411,2020-03-02 14:59:45
76.0,146.9,37505.4,8978.5,-878.9,-36854.4,-25858.0,-22.1,0.0,0.0,-2395.9,-476.7,0.0,201155.4,-66553.3,800.0,800.0,91.0,82.0,27.0,634.9,-33.443704,-70.633292,2020-03-02 15:00:45
0.0,1.7,37505.6,8978.5,-878.9,-36950.2,-25906.7,-22.1,0.0,0.0,-2395.9,-476.7,14.0,201439.9,-66697.7,992.0,1000.0,91.0,80.0,0.0,638.2,-33.442286,-70.633679,2020-03-02 15:01:45
0.0,1.7,37505.6,8978.5,-878.9,-36950.2,-25906.7,-22.1,0.0,0.0,-2395.9,-476.7,14.0,201439.9,-66697.7,992.0,1000.0,91.0,80.0,0.0,638.2,-33.442286,-70.633679,2020-03-02 15:01:45
0.0,-5.2,37506.0,9003.9,-880.1,-37073.8,-25906.7,-22.1,0.0,0.0,-2405.8,-480.6,8.0,202210.5,-66836.4,964.0,972.0,91.0,77.0,40.0,637.0,-33.438837,-70.63474,2020-03-02 15:02:45
0.0,-112.0,37506.6,9058.3,-891.5,-37366.5,-26067.6,-22.1,0.0,0.0,-2413.8,-483.6,24.0,202933.8,-67312.6,840.0,840.0,90.0,74.0,14.0,641.3,-33.43578,-70.638545,2020-03-02 15:04:45
0.0,-44.5,37506.7,9077.4,-891.5,-37404.4,-26067.6,-22.1,0.0,0.0,-2413.8,-483.6,18.0,203012.3,-67350.5,828.0,828.0,90.0,73.0,14.0,639.5,-33.43613,-70.639074,2020-03-02 15:05:45
0.0,1.9,37506.7,9082.7,-892.0,-37421.1,-26067.6,-22.1,0.0,0.0,-2413.8,-483.6,10.0,203037.6,-67367.8,764.0,764.0,90.0,70.0,0.0,638.9,-33.43613,-70.639074,2020-03-02 15:06:45
0.0,1.5,37506.7,9082.7,-892.0,-37421.1,-26067.6,-22.1,0.0,0.0,-2413.8,-483.6,0.0,203098.5,-67367.8,1000.0,1000.0,90.0,67.0,0.0,638.9,-33.436383,-70.639193,2020-03-02 15:07:45
0.0,1.6,37506.7,9082.7,-892.0,-37421.1,-26067.6,-22.1,0.0,0.0,-2413.8,-483.6,0.0,203117.3,-67367.8,984.0,988.0,90.0,65.0,0.0,639.1,-33.436383,-70.639193,2020-03-02 15:08:45
0.0,1.7,37506.7,9082.7,-892.0,-37421.1,-26067.6,-22.1,0.0,0.0,-2413.8,-483.6,0.0,203136.0,-67367.8,980.0,980.0,90.0,63.0,0.0,639.1,-33.436383,-70.639193,2020-03-02 15:09:45
0.0,1.7,37506.8,9093.5,-892.0,-37421.8,-26067.6,-22.1,0.0,0.0,-2413.8,-483.6,0.0,203167.3,-67368.5,856.0,856.0,90.0,62.0,0.0,639.2,-33.436383,-70.639193,2020-03-02 15:10:45
0.0,1.5,37506.8,9093.5,-892.0,-37421.8,-26067.6,-22.1,0.0,0.0,-2413.8,-483.6,0.0,203186.0,-67368.5,856.0,856.0,90.0,62.0,0.0,639.2,-33.436383,-70.639193,2020-03-02 15:11:45
